,연도,지역명,노령화지수,인구성장률(%)
0,2020,가평군,261.5357826919728,-
1,2020,경기도,95.51491401165315,-
2,2020,고양시,108.27618967353412,-
3,2020,과천시,106.93757519048255,-
4,2020,광명시,105.80127961965455,-
5,2020,광주시,94.46679302208642,-
6,2020,구리시,107.92841013632182,-
7,2020,군포시,104.90495188922789,-
8,2020,김포시,71.0394349926486,-
9,2020,남양주시,93.90635457993423,-
10,2020,동두천시,179.53700260319823,-
11,2020,부천시,118.92329660493168,-
12,2020,성남시,117.18765825407202,-
13,2020,수원시,82.67882587631804,-
14,2020,시흥시,63.499501359308184,-
15,2020,안산시,92.87239823579219,-
16,2020,안성시,136.33786128390673,-
17,2020,안양시,113.75541444784277,-
18,2020,양주시,116.26752618855762,-
19,2020,양평군,243.51511000770483,-
20,2020,여주시,197.4943434174139,-
21,2020,연천군,253.71725277318856,-
22,2020,오산시,58.78641287201598,-
23,2020,용인시,87.10646172250294,-
24,2020,의왕시,108.48110244199007,-
25,2020,의정부시,125.23374909381563,-
26,2020,이천시,99.87629141729914,-
27,2020,파주시,91.31101833684924,-
28,2020,평택시,83.04953869503282,-
29,2020,포천시,192.13979831468436,-
30,2020,하남시,82.45122703754687,-
31,2020,화성시,45.92099394711692,-
32,2021,가평군,288.9523108083226,-0.1341004298472298
33,2021,경기도,103.20993623983716,1.1765263251863949
34,2021,고양시,118.18367443102392,0.2903009051882124
35,2021,과천시,104.13948256467944,13.237048454192276
36,2021,광명시,114.98405081926988,-5.530849905408058
37,2021,광주시,104.4679807786604,1.8058882942013923
38,2021,구리시,119.85577135778436,-2.094180114928585
39,2021,군포시,119.665074776926,-2.005697586731689
40,2021,김포시,73.05429586959185,7.160130205810739
41,2021,남양주시,101.52283272283272,2.282065496641281
42,2021,동두천시,195.70761144636947,-0.2600672606742223
43,2021,부천시,134.12797850846005,-1.888923294076472
44,2021,성남시,126.52308739553,-0.7806360842813146
45,2021,수원시,91.48181715941492,-0.7825834964376921
46,2021,시흥시,67.5625891814762,5.374265876283826
47,2021,안산시,103.01729760755563,-0.0441313338931918
48,2021,안성시,148.46293730516106,1.8824316189976384
49,2021,안양시,124.45755553406195,-1.4654175184354334
50,2021,양주시,120.92054112890686,3.907386357928341
51,2021,양평군,259.90363104457066,2.1092136914877084
52,2021,여주시,214.46632837361315,0.901632113593524
53,2021,연천군,276.63110890597864,-0.9539249404495076
54,2021,오산시,65.60457737885402,0.9445430829198856
55,2021,용인시,94.4969905417025,0.3374132656521783
56,2021,의왕시,118.3980302792184,-0.8655887309632235
57,2021,의정부시,135.35859397146365,1.562483085964515
58,2021,이천시,108.79931389365352,1.1527772167472037
59,2021,파주시,96.52687433307509,3.5127269820088616
60,2021,평택시,85.75603004126829,5.000125718088773
61,2021,포천시,212.0233547177972,-0.0182689249245809
62,2021,하남시,86.69399090685121,7.964394089868539
63,2021,화성시,49.90942602703285,3.7221895388784425
64,2022,가평군,321.65754495699764,-0.0762359373339023
65,2022,경기도,113.14364241284537,0.5077076106687771
66,2022,고양시,130.5260315668033,-0.3369650864953341
67,2022,과천시,98.04287045666356,13.238252420988452
68,2022,광명시,127.28004831890478,-1.9631911667929531
69,2022,광주시,115.56781701444623,1.2180567918867455
70,2022,구리시,133.9243610298972,-2.175792052963048
71,2022,군포시,136.07807565678962,-1.141387709540891
72,2022,김포시,81.08870559659952,0.2057863093697722
73,2022,남양주시,111.47175545048331,1.5843980521856118
74,2022,동두천시,212.3826051449571,-0.4778503761640676
75,2022,부천시,151.695604343043,-1.5939753234414495
76,2022,성남시,138.0711702023658,-0.6591494947912054
77,2022,수원시,101.01484022983752,-0.098338061595368
78,2022,시흥시,75.19398384353741,0.3542466986883402
79,2022,안산시,116.6701080597426,-1.0291556393460597
80,2022,안성시,162.03179735920236,0.3741115585000124
81,2022,안양시,136.57138108692038,-0.1956860753425902
82,2022,양주시,132.8047253699721,0.663777012794278
83,2022,양평군,282.67688783152704,1.9093003120683096
84,2022,여주시,235.51868700383557,0.3688589670796185
85,2022,연천군,301.0880829015544,-0.8307942679866219
86,2022,오산시,74.08948418352807,-0.2810574245174531
87,2022,용인시,104.19746106107723,-0.1711425326500153
88,2022,의왕시,130.59583944381075,-0.7008287287675169
89,2022,의정부시,147.9106628242075,0.5325167607221548
90,2022,이천시,119.10385672988792,1.2042349922711528
91,2022,파주시,103.68928628920142,3.2086141666778865
92,2022,평택시,90.05168775038229,3.871892336202677
93,2022,포천시,235.50157918483984,0.2705425080381167
94,2022,하남시,88.61581508007768,5.704519982782525
95,2022,화성시,54.688589616455005,2.715385246019347
96,2023,가평군,355.80921320831635,0.927445299908905
97,2023,경기도,125.2588763816268,0.8286798926492301
98,2023,고양시,145.66574855011717,0.5015492487084506
99,2023,과천시,98.11134020618556,9.69775268898677
100,2023,광명시,143.4556117037869,-2.677341466945661
101,2023,광주시,128.93575080593828,1.8824724472949013
102,2023,구리시,150.54222311477056,-1.1174091575795893
103,2023,군포시,156.59614412592967,-0.7194302535284254
104,2023,김포시,89.67988100627305,1.4772653029427265
105,2023,남양주시,123.21008455160936,1.8630198747358653
106,2023,동두천시,234.87268018990076,-0.3964294870351146
107,2023,부천시,173.06596117224544,-1.2820608683631132
108,2023,성남시,151.563486085381,-0.4372825668313715
109,2023,수원시,113.29688497012587,-0.0930284053112806
110,2023,시흥시,84.3346587504766,0.9840823051165988
111,2023,안산시,134.8852323417329,-1.2779699504261388
112,2023,안성시,180.69332579718332,0.5048405260182499
113,2023,안양시,152.06321487819784,-0.6823297064038268
114,2023,양주시,147.2207429103981,0.8998334423295062
115,2023,양평군,311.18717348225545,2.6806308284665485
116,2023,여주시,261.34461595685326,0.9032700508049992
117,2023,연천군,329.9837486457205,-0.0962139873134933
118,2023,오산시,84.28798846604391,0.4679911464508168
119,2023,용인시,115.56822833589769,0.6186420210781413
120,2023,의왕시,146.3209094508229,0.1288852242957809
121,2023,의정부시,163.3258554134077,0.89840709887094
122,2023,이천시,131.45529693278223,1.7612820033236332
123,2023,파주시,113.11528929912298,2.718924346738524
124,2023,평택시,96.0378208014408,3.954696197878508
125,2023,포천시,267.0899134989287,-0.2793631837075894
126,2023,하남시,92.73140487629831,5.664802235931894
127,2023,화성시,60.35028146464907,3.0004623029236965
128,2024,가평군,391.1290322580645,0.899389576080839
129,2024,경기도,138.32185378485192,0.7710100008902101
130,2024,고양시,161.68365622387077,0.51798316404095
131,2024,과천시,101.8902862433454,6.291575185121162
132,2024,광명시,161.02550299441492,-2.27887733284149
133,2024,광주시,142.88531330634163,1.782354749179299
134,2024,구리시,168.75,-0.6708650496862415
135,2024,군포시,179.3252528371806,-0.6437838949236062
136,2024,김포시,98.74714208307452,1.71665929584352
137,2024,남양주시,135.55402906208718,1.5829885917268292
138,2024,동두천시,260.86210839240795,-0.3501627057874539
139,2024,부천시,196.25008485506757,-1.1049655341693885
140,2024,성남시,166.14262543596485,-0.4146287462330709
141,2024,수원시,126.82662092207732,-0.0916165135226815
142,2024,시흥시,93.95567774722986,1.2253663527661829
143,2024,안산시,154.65623920349256,-1.1488234809911868
144,2024,안성시,200.42768655982692,0.5186053049122402
145,2024,안양시,169.25727061151937,-0.7562429536953923
146,2024,양주시,162.7060888720614,1.0487245766770146
147,2024,양평군,341.110803579666,2.2243787648069424
148,2024,여주시,291.282301316431,0.7648484340880701
149,2024,연천군,359.29705215419506,-0.0505494251740126
150,2024,오산시,95.4406624893731,0.7643538076755273
151,2024,용인시,127.7050893356489,0.6793631819432887
152,2024,의왕시,163.01917872690905,0.2243588653364657
153,2024,의정부시,179.53175997991465,0.8256345662913253
154,2024,이천시,144.3180973615756,1.2979558209494066
155,2024,파주시,123.26832650108511,2.206510036115147
156,2024,평택시,103.53557398515932,3.1090469632087867
157,2024,포천시,300.49170764230354,-0.2845688118771513
158,2024,하남시,98.84424554917793,4.527864560420655
159,2024,화성시,66.7022836107763,2.8193555155727723
160,2025,가평군,434.2198581560284,0.7832112616649848
161,2025,경기도,153.05792288422435,0.7244981254891907
162,2025,고양시,180.12403416022772,0.532360644254902
163,2025,과천시,109.25995633516526,3.8468218448675406
164,2025,광명시,180.1130024831756,-1.924125031106683
165,2025,광주시,158.05575166335066,1.7015810808100496
166,2025,구리시,188.45191077487905,-0.2622043769557734
167,2025,군포시,205.2344423021701,-0.5875295086282918
168,2025,김포시,108.42085471003789,1.929457026690797
169,2025,남양주시,149.75019320569058,1.3465956950739206
170,2025,동두천시,290.4184354154033,-0.317264553662744
171,2025,부천시,222.95374433494,-0.9443865614632544
172,2025,성남시,182.85673260655864,-0.3979350976310065
173,2025,수원시,142.2141736277323,-0.0918671796880889
174,2025,시흥시,104.81724065075004,1.4361144642480206
175,2025,안산시,177.527548323832,-1.0281034445548587
176,2025,안성시,222.2398282559804,0.5106833584036319
177,2025,안양시,189.014642019907,-0.8232707507825948
178,2025,양주시,178.94270943984137,1.1602075437421406
179,2025,양평군,376.3586180641477,1.8609665153953496
180,2025,여주시,322.25380710659897,0.6354929762534273
181,2025,연천군,394.0178571428572,-0.0144473874559079
182,2025,오산시,107.68650103383769,1.0251521125294336
183,2025,용인시,141.15894191537157,0.7473716474912174
184,2025,의왕시,181.4168440255397,0.297101896850275
185,2025,의정부시,197.6790880435252,0.7704485110633378
186,2025,이천시,159.12057712126418,0.9650270970052834
187,2025,파주시,134.73048369991238,1.775688167493917
188,2025,평택시,112.02777082812108,2.4164147464381416
189,2025,포천시,337.2579938677179,-0.3043930473090812
190,2025,하남시,107.35624612523247,3.6517445069344783
191,2025,화성시,73.81389201238878,2.6667710815808445
192,2026,가평군,480.2366040361865,0.7001646218468278
193,2026,경기도,170.2847668234779,0.676338534907237
194,2026,고양시,201.71422507765624,0.5343188985783265
195,2026,과천시,119.75140215249355,1.9280194885563608
196,2026,광명시,201.7412839066672,-1.5986255007399717
197,2026,광주시,176.32501046785816,1.622927490549127
198,2026,구리시,211.5133115366651,0.083427954307053
199,2026,군포시,235.0105097214924,-0.5527917416530033
200,2026,김포시,119.5092142484414,2.099718343524162
201,2026,남양주시,166.32922833578127,1.1321775874974505
202,2026,동두천시,323.3045940033458,-0.2904650547702714
203,2026,부천시,252.82130463363552,-0.8056462889775309
204,2026,성남시,203.0126144526581,-0.39874044307037
205,2026,수원시,160.27997009221565,-0.088949176040621
206,2026,시흥시,116.5802294515166,1.6081352828906676
207,2026,안산시,203.790817406023,-0.9305373364613918
208,2026,안성시,248.2548831252001,0.509512214210208
209,2026,안양시,211.90427863927903,-0.8863672521413006
210,2026,양주시,197.6316175392286,1.2438115971378356
211,2026,양평군,418.56364536899457,1.5135611660650323
212,2026,여주시,363.4976904071329,0.4992249859698335
213,2026,연천군,437.5,0.0288926879432797
214,2026,오산시,121.71592775041051,1.2543117002471424
215,2026,용인시,157.09993624481987,0.8078179536071869
216,2026,의왕시,202.39974739501105,0.3471842837616161
217,2026,의정부시,218.66923473158496,0.7145633274759328
218,2026,이천시,177.36260252803424,0.6415252572491498
219,2026,파주시,148.66336398600845,1.394086895288043
220,2026,평택시,123.02745893842348,1.8264700334755293
221,2026,포천시,376.9442912300056,-0.3409299825368452
222,2026,하남시,118.51793580868473,2.9383975890733742
223,2026,화성시,82.18029909710313,2.5241984400804927
224,2027,가평군,531.0438207779418,0.5996803694036446
225,2027,경기도,185.96005620796123,0.6302366207245261
226,2027,고양시,221.88525824424036,0.5368830686480495
227,2027,과천시,131.50203188496403,0.3182901060189972
228,2027,광명시,221.2305276641461,-1.3092127693489677
229,2027,광주시,192.95566949498615,1.539668519150305
230,2027,구리시,231.29664462107883,0.381994384571489
231,2027,군포시,261.97672801446384,-0.523984544781929
232,2027,김포시,129.8200622214748,2.233357603694072
233,2027,남양주시,182.2376686353016,0.9463375371884172
234,2027,동두천시,355.24884416644005,-0.2880935886408008
235,2027,부천시,280.51223142635257,-0.6772088891522227
236,2027,성남시,221.6138574089177,-0.3979738260216166
237,2027,수원시,175.99366409306512,-0.0920335173743445
238,2027,시흥시,127.52648029171732,1.754260573621928
239,2027,안산시,227.9138372481354,-0.8403565853097362
240,2027,안성시,271.1193739941173,0.4904035768518734
241,2027,안양시,232.78109548577663,-0.9549591105091358
242,2027,양주시,215.09469625373305,1.308036446302839
243,2027,양평군,459.7242380261248,1.168111212401177
244,2027,여주시,399.7635667642423,0.3708882696870897
245,2027,연천군,471.5976331360947,-0.0505676835125103
246,2027,오산시,134.08200021188685,1.4353237678263775
247,2027,용인시,171.95694586819218,0.8617067068859381
248,2027,의왕시,221.3430198311408,0.3785731139144589
249,2027,의정부시,238.23106201262533,0.6655351584500656
250,2027,이천시,193.5678268355676,0.375696615172211
251,2027,파주시,162.14899199791392,1.0598534588097948
252,2027,평택시,132.55334767098944,1.324170926194922
253,2027,포천시,414.3890442665638,-0.3867761936716268
254,2027,하남시,129.89958867650617,2.350278509641339
255,2027,화성시,89.39504471643566,2.3888740374347126
256,2028,가평군,579.3785310734463,0.5818406342075378
257,2028,경기도,203.26364236843312,0.5863470602896772
258,2028,고양시,244.13656039290768,0.508064166305938
259,2028,과천시,143.73541482256377,0.2851692577699513
260,2028,광명시,241.46554739419375,-1.2276952913940755
261,2028,광주시,210.7138703449559,1.4087886677759744
262,2028,구리시,253.2331396817378,0.3613561913780859
263,2028,군포시,291.2969366385818,-0.4842866827939369
264,2028,김포시,140.80348223205365,2.0092113820123174
265,2028,남양주시,199.7711503347535,0.8811176309800445
266,2028,동두천시,389.8997134670488,-0.2082864368390161
267,2028,부천시,310.71440738595714,-0.6243836155372023
268,2028,성남시,242.51894180974003,-0.3653401379288519
269,2028,수원시,194.3661464801915,-0.0631290483886822
270,2028,시흥시,140.18665572713687,1.572832664476246
271,2028,안산시,254.4168652754365,-0.765737669138823
272,2028,안성시,296.4133808483734,0.517140214871772
273,2028,안양시,254.67983605455888,-0.8695723846112561
274,2028,양주시,234.40006229074203,1.2006119830964992
275,2028,양평군,503.31318799913663,1.1102548041493308
276,2028,여주시,439.5801391673547,0.393093541011038
277,2028,연천군,515.3554175293306,0.0144505190396125
278,2028,오산시,147.72066307983133,1.328109567872095
279,2028,용인시,188.4472889375647,0.7872366628030312
280,2028,의왕시,242.13521203089013,0.3103260911765947
281,2028,의정부시,258.82676355986905,0.6237495225787442
282,2028,이천시,210.61445426481163,0.3135121245738466
283,2028,파주시,176.72158072030703,0.9908454341929014
284,2028,평택시,143.72366320307796,1.233930639446412
285,2028,포천시,456.7016552280985,-0.2819433569990409
286,2028,하남시,142.32514765309296,2.081669722887873
287,2028,화성시,97.55452607412266,2.141574742779772
288,2029,가평군,619.9574807334574,0.5958089865025191
289,2029,경기도,217.60608094362067,0.5461510788878824
290,2029,고양시,262.5647169569124,0.4790224543776292
291,2029,과천시,155.94405594405595,0.2373774130620075
292,2029,광명시,257.55869833859674,-1.1634823140708268
293,2029,광주시,225.68193148636132,1.3005290332171315
294,2029,구리시,269.4333031440031,0.3343798350532131
295,2029,군포시,316.2787151860134,-0.4525244620338884
296,2029,김포시,150.1598275887007,1.812181496857358
297,2029,남양주시,214.7969657520529,0.8213611695387023
298,2029,동두천시,421.7098368019164,-0.1430453848282565
299,2029,부천시,334.5109514941917,-0.5815617464040145
300,2029,성남시,260.4106699916434,-0.3438999112083546
301,2029,수원시,208.7043054051302,-0.0397683748080163
302,2029,시흥시,150.16810192285007,1.4111969153370474
303,2029,안산시,277.02290076335873,-0.6946044160673737
304,2029,안성시,317.2072178322916,0.5560657901395286
305,2029,안양시,273.1050888567564,-0.7987617786372256
306,2029,양주시,250.5692675159236,1.091436589138003
307,2029,양평군,543.5624720107478,1.067786954895622
308,2029,여주시,474.8314331249234,0.4192244198481707
309,2029,연천군,552.449567723343,0.0577812034566046
310,2029,오산시,158.6726384364821,1.2383339434537854
311,2029,용인시,202.7903011767601,0.7397268072693773
312,2029,의왕시,259.15982751425787,0.2545483144309184
313,2029,의정부시,276.32849057990546,0.5877269061555248
314,2029,이천시,225.0736568457539,0.3268640191919121
315,2029,파주시,189.6380168124893,0.9230253064574198
316,2029,평택시,152.99586776859505,1.1479642368905885
317,2029,포천시,490.31048135028135,-0.196743857542322
318,2029,하남시,153.72269282211323,1.8408462265054144
319,2029,화성시,104.28690334518788,1.91262873611488
320,2030,가평군,665.8046767537827,0.5922801179570738
321,2030,경기도,233.99659053278864,0.5059890088986279
322,2030,고양시,283.2797958240743,0.4534149134467569
323,2030,과천시,169.69121959634293,0.2037801374140118
324,2030,광명시,276.2280575883676,-1.102823049364218
325,2030,광주시,242.99461870364087,1.1912650138830934
326,2030,구리시,288.6431560071728,0.3103923852072054
327,2030,군포시,342.8255139694254,-0.4323873275522515
328,2030,김포시,160.5585180614928,1.6344662561265746
329,2030,남양주시,231.55915086562243,0.767944535795194
330,2030,동두천시,453.554207497278,-0.0915272734391904
331,2030,부천시,361.39064428763567,-0.5498457584002697
332,2030,성남시,280.3015033753469,-0.3291683306868717
333,2030,수원시,225.3797872239101,-0.0251558136536989
334,2030,시흥시,162.59739482854025,1.273958604938587
335,2030,안산시,303.79435433432013,-0.6342003960005829
336,2030,안성시,339.39539925328194,0.5836488227652264
337,2030,안양시,294.46602884755475,-0.7382581880562558
338,2030,양주시,268.8535265149973,0.9993578982617168
339,2030,양평군,588.5953683230537,1.022042494857777
340,2030,여주시,513.0423750317178,0.4341704264980548
341,2030,연천군,587.4211502782931,0.0553423419122807
