,연도,지역명,노령화지수,인구성장률(%)
342,2030,오산시,171.05966497270845,1.147079058313342
343,2030,용인시,218.48938623995383,0.6991392556314212
344,2030,의왕시,279.22988834812486,0.2240646243277088
345,2030,의정부시,295.43096318203465,0.5479522824551188
346,2030,이천시,242.29931065154543,0.3151875030015108
347,2030,파주시,204.23315797807768,0.8547853508409271
348,2030,평택시,164.6160470404607,1.0628670398620657
349,2030,포천시,530.0853408231609,-0.138657992801898
350,2030,하남시,166.327932485771,1.636727274882
351,2030,화성시,112.10584374588066,1.7073741212524016
352,2031,가평군,714.2612174907116,0.5514131205251819
353,2031,경기도,249.39173634932624,0.4628370351317978
354,2031,고양시,303.2608695652174,0.4243948259631315
355,2031,과천시,183.76733780760625,0.1544253820061056
356,2031,광명시,291.57467452106334,-1.0561406181449091
357,2031,광주시,259.0552540700543,1.0748031217584018
358,2031,구리시,305.71795912843413,0.2795637583176827
359,2031,군포시,367.0142849383521,-0.4197982085254821
360,2031,김포시,170.70683006000684,1.4741563974723269
361,2031,남양주시,248.72127501853225,0.7099151858767845
362,2031,동두천시,483.466709346991,-0.0344790435481297
363,2031,부천시,384.468582062627,-0.5227604062714297
364,2031,성남시,298.8519844269192,-0.3154275003204957
365,2031,수원시,240.41904502152693,-0.0106158133087425
366,2031,시흥시,174.0826381332366,1.1427868149031644
367,2031,안산시,328.0758993732292,-0.5774825794005155
368,2031,안성시,360.8485071424192,0.5899585525868629
369,2031,안양시,314.91728033894884,-0.6980865811547485
370,2031,양주시,288.01398368570005,0.915937426280726
371,2031,양평군,631.7794064640154,0.9619904460245784
372,2031,여주시,550.6028833551769,0.4397734928311297
373,2031,연천군,631.2427409988386,0.0913681236921686
374,2031,오산시,182.0382262415929,1.056503857381271
375,2031,용인시,233.45817612956657,0.645931373266757
376,2031,의왕시,296.4189139808521,0.1857172229008529
377,2031,의정부시,313.1909355382024,0.5131493848557261
378,2031,이천시,258.16465462467096,0.2673950967543174
379,2031,파주시,218.07094946016716,0.7916601350045708
380,2031,평택시,175.76858962096574,0.9806117278382808
381,2031,포천시,566.8812430632631,-0.0681155162631733
382,2031,하남시,179.22106957610447,1.450543378439391
383,2031,화성시,119.48651025165044,1.5175128358298686
384,2032,가평군,752.8158739422234,0.5452906574148131
385,2032,경기도,262.0462632634273,0.4251984053691334
386,2032,고양시,319.0733458710891,0.4030210086529572
387,2032,과천시,197.28904515173943,0.1297458440014418
388,2032,광명시,303.5634968705835,-1.0094679411486045
389,2032,광주시,272.8831246273107,0.9707045834233846
390,2032,구리시,317.6983316309159,0.2565752160862396
391,2032,군포시,387.1719632377367,-0.4011538537440861
392,2032,김포시,178.78127751003416,1.328649208416048
393,2032,남양주시,262.1611112600896,0.6599451249482944
394,2032,동두천시,511.56306380186976,0.0032329153894969
395,2032,부천시,402.77503819303433,-0.501233511909826
396,2032,성남시,314.306758846008,-0.2982354248002301
397,2032,수원시,252.21243284124503,0.0005851529150854
398,2032,시흥시,184.46130500758727,1.0306218546866994
399,2032,안산시,349.46573242828987,-0.5293965686284793
400,2032,안성시,378.44215207857184,0.5846623780958518
401,2032,안양시,330.8902413864246,-0.6598400047914638
402,2032,양주시,304.10699241786017,0.8421845776717409
403,2032,양평군,673.3176645225136,0.9153263647640494
404,2032,여주시,581.8618939495125,0.4378479505161159
405,2032,연천군,661.301775147929,0.1224945811216357
406,2032,오산시,191.2203454165876,0.9734890363815992
407,2032,용인시,245.52339108107856,0.6042758632378239
408,2032,의왕시,311.3417346182357,0.1252728879843735
409,2032,의정부시,327.64003909263926,0.4831833475986842
410,2032,이천시,271.7814508723599,0.2678999518833145
411,2032,파주시,230.46096910545504,0.7382549281050371
412,2032,평택시,185.4152636714724,0.9057943213159846
413,2032,포천시,597.8843760606403,-0.0289309997678265
414,2032,하남시,189.86144810539923,1.2823949251710398
415,2032,화성시,125.890157057848,1.350410587142805
416,2033,가평군,782.4447717231222,0.5423333569990736
417,2033,경기도,272.4417211562621,0.3866326253565639
418,2033,고양시,332.5439528427979,0.378631136518298
419,2033,과천시,208.84488448844883,0.1062236532466161
420,2033,광명시,311.62127767879866,-0.9723779165883996
421,2033,광주시,284.0839723070051,0.8797409221236523
422,2033,구리시,327.94487066331726,0.2337612804482634
423,2033,군포시,402.8103956814514,-0.3897643736049437
424,2033,김포시,185.1990049751244,1.185908458126162
425,2033,남양주시,273.8776829235451,0.6026065507256633
426,2033,동두천시,530.4512516469038,0.0452498445523938
427,2033,부천시,416.7658961786909,-0.4820478280778317
428,2033,성남시,326.1609520027065,-0.2850160131526535
429,2033,수원시,261.96608040201005,0.0126217508040448
430,2033,시흥시,193.0272956601864,0.9205103728225368
431,2033,안산시,367.5243147656941,-0.4837557274407257
432,2033,안성시,393.80934763842646,0.580807575348673
433,2033,안양시,345.04200361152544,-0.6300888272108187
434,2033,양주시,316.27309845519216,0.7765234993662049
435,2033,양평군,704.7821732598899,0.8749538719466429
436,2033,여주시,606.438577586207,0.4417059480265854
437,2033,연천군,684.7904191616767,0.1559033715072948
438,2033,오산시,199.10207761956644,0.8935129782103819
439,2033,용인시,255.42362239621804,0.5578810173135402
440,2033,의왕시,322.26090821542334,0.0916845866868305
441,2033,의정부시,338.8481648554439,0.4468818093173307
442,2033,이천시,282.85635536772475,0.2428873552579462
443,2033,파주시,240.6861499364676,0.6831173362405135
444,2033,평택시,194.5239568295869,0.829791692483862
445,2033,포천시,625.6953187592995,0.0115734043298072
446,2033,하남시,199.2232346241458,1.129477296752221
447,2033,화성시,131.36070992361144,1.198695958157682
448,2034,가평군,812.4741353827962,0.5332772225775058
449,2034,경기도,282.71516265593755,0.3472846636816671
450,2034,고양시,344.62620792785856,0.3502617860859243
451,2034,과천시,220.14120790000956,0.0551917396223402
452,2034,광명시,320.0467265986084,-0.9324337352225004
453,2034,광주시,295.01093124370533,0.7817895071105764
454,2034,구리시,337.683984138719,0.1970816366635937
455,2034,군포시,419.9353328130226,-0.3817951356291166
456,2034,김포시,191.22194805005185,1.0546584591827204
457,2034,남양주시,284.88716662867563,0.5486204164716588
458,2034,동두천시,550.0082277439526,0.0764472524296842
459,2034,부천시,430.716052267726,-0.4717262317419651
460,2034,성남시,338.2722235321858,-0.2742114983452461
461,2034,수원시,271.7046339563863,0.0143751530741673
462,2034,시흥시,202.36120261124756,0.8173695720927179
463,2034,안산시,385.5082402389117,-0.4465507692899341
464,2034,안성시,410.1166359729896,0.5760924572863023
465,2034,안양시,357.7985751465601,-0.610309468738122
466,2034,양주시,329.2429511081319,0.7134341341019029
467,2034,양평군,731.8426656645372,0.829054898148994
468,2034,여주시,632.2925114895918,0.4405836631201659
469,2034,연천군,712.85771866183,0.1987239230357935
470,2034,오산시,206.8437973467352,0.8214498251132721
471,2034,용인시,264.7349920109564,0.5179361161068126
472,2034,의왕시,333.9165743816907,0.046429710896012
473,2034,의정부시,349.88442096171923,0.4090160727613022
474,2034,이천시,293.68440266496305,0.2471469152185835
475,2034,파주시,251.11845312246115,0.6340451516459161
476,2034,평택시,204.11839531671015,0.7606661091309445
477,2034,포천시,649.6794137852072,0.0327840402515866
478,2034,하남시,208.0120714301922,0.978911654183239
479,2034,화성시,137.19649800157697,1.059205823318928
480,2035,가평군,836.9135438182354,0.4892751683769757
481,2035,경기도,289.60941338864734,0.3031301918400429
482,2035,고양시,352.9997210599721,0.3183993005215879
483,2035,과천시,229.5127565701132,0.016975947245582
484,2035,광명시,322.75148226308914,-0.8963088556503341
485,2035,광주시,303.3021837021256,0.6894960336637594
486,2035,구리시,342.0491209587147,0.1520002879890604
487,2035,군포시,430.45256119798864,-0.3705520703788357
488,2035,김포시,195.3446796338673,0.9298583529566036
489,2035,남양주시,292.63724035608305,0.4834552001435424
490,2035,동두천시,565.2820932134097,0.0882185294596648
491,2035,부천시,437.9511104256632,-0.4696333217867511
492,2035,성남시,345.57154334964576,-0.2668912116992208
493,2035,수원시,277.82179167465955,0.0125347840420925
494,2035,시흥시,208.5035517434492,0.7159017151072444
495,2035,안산시,397.1370232946188,-0.4192287574022997
496,2035,안성시,421.5280300278484,0.5515863568225425
497,2035,안양시,366.2611431567908,-0.5974997040711915
498,2035,양주시,337.4762886597938,0.6479837535447814
499,2035,양평군,752.2718785011826,0.7756191773731624
500,2035,여주시,650.7261968800431,0.4239513977729806
501,2035,연천군,730.0080450522929,0.1983297941588357
502,2035,오산시,212.31163950420984,0.7452633770828041
503,2035,용인시,271.3640356380976,0.4651916170717871
504,2035,의왕시,340.02765044022414,-0.0037135836705605
505,2035,의정부시,356.8017185392416,0.3673395851606349
506,2035,이천시,301.78290036468417,0.2110671779202494
507,2035,파주시,259.0575057077626,0.5743830996615081
508,2035,평택시,211.78332747098136,0.6911013170471992
509,2035,포천시,668.4625042803333,0.0552585600572779
510,2035,하남시,214.14168571044496,0.8413020876588788
511,2035,화성시,141.57377486091215,0.9306784993904964
512,2036,가평군,853.6371603856267,0.4140099370098971
513,2036,경기도,295.78420719741814,0.2481438727090285
514,2036,고양시,360.12192719392334,0.2763208446024271
515,2036,과천시,237.4808429118774,-0.0265261841517579
516,2036,광명시,326.3803376365442,-0.8883291104297869
517,2036,광주시,310.1591448931116,0.5839142155424628
518,2036,구리시,346.606393283823,0.106047688328766
519,2036,군포시,440.17813234249496,-0.379901125812806
520,2036,김포시,198.7361570796151,0.7995749733670399
521,2036,남양주시,299.096111327871,0.4172590627848755
522,2036,동두천시,576.7366720516962,0.0902895776883027
523,2036,부천시,443.955103205555,-0.4825866958908525
524,2036,성남시,351.61211317927734,-0.2722315821524297
525,2036,수원시,283.45838471894035,-0.0119497925014821
526,2036,시흥시,214.5893705807349,0.6061100829950952
527,2036,안산시,408.9729353103839,-0.4108678063204939
528,2036,안성시,433.1741388573817,0.5086114648677336
529,2036,안양시,373.9082855653986,-0.5941001242024766
530,2036,양주시,345.4431200843266,0.5717535062961119
531,2036,양평군,769.7932053175775,0.7233666515248856
532,2036,여주시,667.5690092012269,0.4099619008904513
533,2036,연천군,745.6434852118306,0.2146128256008956
534,2036,오산시,217.3159563226488,0.6548122906733045
535,2036,용인시,277.1019599593282,0.3972527681630899
536,2036,의왕시,347.3146883312963,-0.0749200526668032
537,2036,의정부시,363.6053838044571,0.313358124282127
538,2036,이천시,309.859781882929,0.1752142794717986
539,2036,파주시,265.8445650271311,0.5130838535742897
540,2036,평택시,219.1579425275077,0.6173783272803568
541,2036,포천시,686.2831858407079,0.0661416032306301
542,2036,하남시,219.44444444444449,0.7005372739206911
543,2036,화성시,145.55462961757314,0.8043639105647609
544,2037,가평군,866.9936526255049,0.3896098980437334
545,2037,경기도,300.4996706979033,0.18310731933825
546,2037,고양시,365.4641551507874,0.2225709695721623
547,2037,과천시,242.7051671732523,-0.1061751564961169
548,2037,광명시,327.58266484054,-0.8877496090232677
549,2037,광주시,316.37360074626866,0.484605650771185
550,2037,구리시,349.46630455378005,0.0371170293424514
551,2037,군포시,448.63562533838655,-0.4021562884983075
552,2037,김포시,201.69255928045789,0.6653388832837283
553,2037,남양주시,303.92486897976363,0.3384623127279883
554,2037,동두천시,587.9591184924944,0.0805468638327106
555,2037,부천시,448.01860430224497,-0.5077391219451582
556,2037,성남시,355.0674335581119,-0.2941999599299154
557,2037,수원시,287.82576528253026,-0.0491512229156409
558,2037,시흥시,218.82087134453064,0.4874235171639038
559,2037,안산시,416.9369252966384,-0.418976276715722
560,2037,안성시,443.6391491367627,0.4559959166300284
561,2037,안양시,378.5214991359076,-0.6084073593859725
562,2037,양주시,351.2919383049769,0.4968015970444944
563,2037,양평군,782.5754819934522,0.6538035691061481
564,2037,여주시,679.1463575286524,0.3693980583416776
565,2037,연천군,761.3428684942392,0.1832483050658115
566,2037,오산시,222.1651262243068,0.5563853365918208
567,2037,용인시,281.44168230545773,0.3297716459949872
568,2037,의왕시,351.53209256245134,-0.151249385713943
569,2037,의정부시,368.2647963105304,0.2439213056762921
570,2037,이천시,316.9826259071916,0.126687932324855
571,2037,파주시,271.8884341575816,0.4425531372055954
572,2037,평택시,225.431198936968,0.53379985720598
573,2037,포천시,702.092473844077,0.0455672975888069
574,2037,하남시,223.1416700751297,0.5564076050064769
575,2037,화성시,149.14749920356803,0.6760499379983967
576,2038,가평군,876.4220705346986,0.3338245613581952
577,2038,경기도,304.17286667613234,0.1190624357379022
578,2038,고양시,368.9205630021186,0.1643429922409152
579,2038,과천시,245.592363840539,-0.1637305404203884
580,2038,광명시,327.83227543758414,-0.8862218378754071
581,2038,광주시,321.3474917612596,0.3839703644411253
582,2038,구리시,351.30219610269097,-0.0285089549633648
583,2038,군포시,456.3688977010879,-0.4146288721436948
584,2038,김포시,203.6066096805498,0.5413299284886659
585,2038,남양주시,307.37774451097806,0.2571730548910314
586,2038,동두천시,596.9577553593947,0.0579535958180779
587,2038,부천시,450.30382505587056,-0.5375222868495438
588,2038,성남시,356.6898814240238,-0.3191533476181968
589,2038,수원시,291.75397308569507,-0.0922655523069959
590,2038,시흥시,222.20985558863632,0.3760839719600732
591,2038,안산시,424.0467273810536,-0.434878037094274
592,2038,안성시,453.3717009650041,0.4005250530665556
593,2038,안양시,380.666904059416,-0.6219146192562875
594,2038,양주시,356.7850743943289,0.4197001025690313
595,2038,양평군,790.8863771564545,0.610181666966706
596,2038,여주시,691.3813305559172,0.3236222596131928
597,2038,연천군,773.6696886085929,0.1900328378426117
598,2038,오산시,227.0573523944709,0.4663719044724794
599,2038,용인시,284.8116422584508,0.2623560038308795
600,2038,의왕시,354.33300876338853,-0.2098962467660403
601,2038,의정부시,371.5565483188337,0.1681329069590828
602,2038,이천시,323.9615501718064,0.102840991195325
603,2038,파주시,277.03220794136024,0.3743398381926758
604,2038,평택시,230.7794881089549,0.4537342276017206
605,2038,포천시,714.3095954530257,0.0263040557879539
606,2038,하남시,225.45996807527516,0.422268122923282
607,2038,화성시,152.4941803498655,0.5583421125211224
608,2039,가평군,884.1176470588235,0.2966355894003628
609,2039,경기도,307.0409824535993,0.05665208519025
610,2039,고양시,371.5908274027748,0.1105151954528966
611,2039,과천시,247.1237919926369,-0.2237018243135855
612,2039,광명시,327.1660436284484,-0.8828436251753851
613,2039,광주시,325.1964438058462,0.2950268920514026
614,2039,구리시,352.5030303030303,-0.0974220902234478
615,2039,군포시,461.8416869767935,-0.423215007283584
616,2039,김포시,205.5108503789845,0.4210756789047094
617,2039,남양주시,309.7028036014933,0.180757907229789
618,2039,동두천시,603.6058439539944,0.0332544883214235
619,2039,부천시,451.7093317322562,-0.5691553815140589
620,2039,성남시,357.5769146847044,-0.3434094127636661
621,2039,수원시,294.80722364556647,-0.1344937176608134
622,2039,시흥시,224.93356409872035,0.2667483396741592
623,2039,안산시,429.1676298148654,-0.4574512163178573
624,2039,안성시,461.6213119450014,0.3461541063428173
625,2039,안양시,382.5262207055753,-0.6316718279170204
626,2039,양주시,360.6683706557815,0.3464323132878888
627,2039,양평군,796.1269248716752,0.5372548465054977
628,2039,여주시,701.2206090196582,0.2758689195103715
629,2039,연천군,784.192037470726,0.1375483414624036
630,2039,오산시,231.2257808101216,0.3808085879084101
631,2039,용인시,287.72995587139667,0.1931748620208619
632,2039,의왕시,356.3770794824399,-0.279509764048048
633,2039,의정부시,374.20424708646186,0.0997771726107296
634,2039,이천시,330.1245704467354,0.0449596976005199
635,2039,파주시,281.0040413409302,0.3105351864681462
636,2039,평택시,235.61717079132296,0.376933566384535
637,2039,포천시,724.5538664904163,0.0070560086753964
638,2039,하남시,227.32324475065616,0.3040836901219144
639,2039,화성시,155.36950689636203,0.4511691141125474
640,2040,가평군,888.9533278099972,0.2267761970892376
641,2040,경기도,308.90036832652123,-0.0008315938879493
642,2040,고양시,373.1841322647311,0.0572230220249425
643,2040,과천시,247.90760869565216,-0.2840759303299496
644,2040,광명시,325.95601624877435,-0.889830089569505
645,2040,광주시,328.2562120375483,0.2072858315408734
646,2040,구리시,353.0414060172773,-0.1508954311721216
647,2040,군포시,465.9101654846336,-0.4323085055792171
648,2040,김포시,206.83022945401385,0.3169350508575537
649,2040,남양주시,311.23363032948635,0.1133690636050936
650,2040,동두천시,608.9458339726868,0.0289545790472105
651,2040,부천시,451.7268643306379,-0.5992302085550619
652,2040,성남시,357.2269132824018,-0.3667406402310754
653,2040,수원시,296.9598635148445,-0.1764726568969442
654,2040,시흥시,226.80373731694908,0.1681386781134418
655,2040,안산시,432.6843068730238,-0.4757276778410887
656,2040,안성시,468.13012729844417,0.3007441138040177
657,2040,안양시,382.5686026623039,-0.6426443999766883
658,2040,양주시,363.1943664082106,0.2807296501912744
659,2040,양평군,799.3470042387444,0.4794030262767954
660,2040,여주시,709.0516145436053,0.2244886586355546
661,2040,연천군,792.2510654784967,0.068703287430134
662,2040,오산시,234.85948744667687,0.302610870715616
663,2040,용인시,289.69750004014065,0.1341443283370985
664,2040,의왕시,357.6216216216216,-0.3428264342648039
665,2040,의정부시,375.6565999321344,0.0338411523724599
666,2040,이천시,334.65136054421765,0.0136444810292447
667,2040,파주시,283.91976162951624,0.2499213241494385
668,2040,평택시,239.2643038101688,0.3000356440287362
669,2040,포천시,732.3182711198428,-0.0250190049514711
670,2040,하남시,228.37675109380643,0.1943223993638486
671,2040,화성시,157.6003600360036,0.3566857779602038
