순번,행정구역 표준코드,구분,광역 이름,기초 이름,경도,위도,발행명,활성지수,전년 대비 2023년 발행액 증감,활성 순위,비활성 순위 (역순),이용자 제공혜택 개요,올해 대비 2024년 사업 예산 계획,최초 발행 시작일,최종 발행 중지/종료일,발행 유형,이용자 제공혜택 기간,이용자 제공혜택 대상,운영사,"2023년 연중 1인당 월 최대 구매/충전액 (만 원, 10월 기준)","2023년 연중 최대 할인/적립률 (%, 10월 기준)","2023년 발행액 (억 원, 1년간)","2023년 누적 이용자 수 (명, 10월 기준)","2023년 가맹점 수 (곳, 10월 기준)",더 알아보기 URL,비고
182,4613000000,기초,전라남도,여수시,127.662313,34.760425,"여수사랑상품권/
섬섬여수페이",0.43,축소,176,9,"카드는 1인당 월 최대 50만 원까지 구매 금액의 10%,지류는 1인당 월 최대 50만 원까지 구매금액의 6% 할인 또는 적립",확대,2000-04-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,50,10,700,"80,235","8,467",https://www.yeosu.go.kr/www/sphere/industry/consumer/voucher,"2019~21년 상품권 시스템 이전으로 확인 불가, 평시 6%, 명절 10% 특별할인, 추진('23. 8. ~카드형 상시 10% 할인 추진)"
183,4615000000,기초,전라남도,순천시,127.487243,34.9506984,순천사랑상품권,1.05,확대,50,135,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2018-04-01,발행 중,"지류, 모바일, 카드",연중,선별,한국조폐공사,50,10,"1,520","1,234,141","13,713",https://www.suncheon.go.kr/kr/life/0001/0001/0002/,이용자수 1백만 명 이상? 확인 필요
184,4617000000,기초,전라남도,나주시,126.710814,35.015814,나주사랑상품권,0.61,축소,157,28,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2007-02-01,발행 중,"지류,모바일,카드",연중,보편,한국조폐공사,50,10,800,"62,184","5,138",https://www.naju.go.kr/www/field_info/economy/gift,"2019년은 9월부터 사용자통계(집계) 시작으로, 실 사용자 수 파악이 어려움"
185,4623000000,기초,전라남도,광양시,127.6958987,34.9406575,광양사랑상품권,0.48,축소,171,14,1인당 월 최대 150만 원까지 구매 금액의 10% 할인 또는 적립,확대,2022-08-19,발행 중,지류,연중,보편,한국조폐공사,150,10,600,"34,777","6,522",https://gwangyang.go.kr/board.es?mid=a11206140000&bid=0115,2019~2020년 카드 상품권 누적 이용자 확인불가
186,4671000000,기초,전라남도,담양군,126.988175,35.321175,담양사랑상품권,0.37,축소,177,8,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2020-08-17,발행 중,"지류,모바일,카드",연중,보편,"한국조폐공사. 
한국간편결제진흥원(제로페이)",50,10,190,"21,758","1,478",https://atmo74.tistory.com/611,카드+모바일 21.7.~ 협약
187,4672000000,기초,전라남도,곡성군,127.2919779,35.2820169,곡성심청상품권,1.12,확대,30,155,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2001-09-01,발행 중,"지류, 모바일",연중,보편,"한국조폐공사, 한국간편결제진흥원",70,10,300,"8,246","1,221",https://www.gokseong.go.kr/kr/subPage.do?menuNo=103009006001,"카드형 없음, 지류형 - 이용자 수 추출 불가"
188,4673000000,기초,전라남도,구례군,127.4629375,35.2025096,"구례사랑상품권, 구례사랑카드",1.45,확대,8,177,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2013-03-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,70,10,120,"24,810",885,https://www.gurye.go.kr/kr/subPage.do?menuNo=117001005001,"시스템 도입 2020년, 예산 계획은 증가 계획이었으나, 담당자는 연말까지 구매액이 줄어서 실제 발행액은 축소될 것으로 전망함"
189,4677000000,기초,전라남도,고흥군,127.275507,34.6047049,고흥사랑상품권,0.63,축소,154,31,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-10-23,발행 중,"지류, 카드, 모바일",연중,보편,한국조폐공사,50,10,400,"6,460","2,370",https://www.goheung.go.kr/economy/contentsView.do?pageId=economy36,지류형 상품권 누적 이용자 확인 불가
190,4678000000,기초,전라남도,보성군,127.080088,34.771458,보성사랑상품권,0.87,축소,97,88,1인당 월 최대 70만 원까지 구매금액의 10%할인 또는 적립,유지,2019-09-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,70,10,372,"27,740",100,https://www.boseong.go.kr/www/industry_economy/economy/voucher,-
191,4679000000,기초,전라남도,화순군,126.9864771,35.0645238,화순사랑상품권,0.71,축소,135,50,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,미정,2019-08-28,발행 중,"지류, 카드",연중,보편,한국조폐공사,50,10,700,"19,873","2,806",https://www.hwasun.go.kr/contents.do?S=S01&M=051001000000,-
192,4680000000,기초,전라남도,장흥군,126.9070507,34.681622,정남진장흥사랑상품권,0.75,축소,125,59,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,미정,2019-11-01,발행 중,"지류, 카드",특정,보편,한국조폐공사,50,10,150,"52,160","1,545",https://www.jangheung.go.kr/www/regional_economy/gift_certificate,"2021. 8월 운영대행사 변경으로 이전 자료 파악 불가, 지류의 경우, 가입자 수를 알 수 없어 구매자 수로 집계, 2023년 국비 지원방향:
할인보전금(5%) 지원으로 지방비 부담 완화"
193,4681000000,기초,전라남도,강진군,126.7672,34.64209,강진사랑상품권,0.58,축소,161,24,1인당 월 70만 원까지 구매 금액의 10% 할인 또는 적립,확대,2012-01-01,발행 중,"지류, 카드, 모바일",연중,보편,"한국조폐공사(지류/카드), 한국간판결제진흥원(모바일)",70,10,300,"15,386","1,402",https://www.gangjin.go.kr/www/part/industrial_economy/giftcard,○ 전년도 대비 예산 확대 ○ 2023년 2월 행정안전부 지역사랑상품권 지침 관련 정책변경으로 예산 추이 미정
194,4682000000,기초,전라남도,해남군,126.5994353,34.5740398,해남사랑상품권,0.77,축소,121,64,1인당 월 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-04-13,발행 중,"지류, 모바일, 카드",연중,보편,한국조폐공사,70,10,"1,200","43,136","3,799",https://www.haenam.go.kr/index.9is?contentUid=18e3368f818adfc901818f4d043d2e78,"2019~20년 운영사 변경으로 확인 불가, 상품권 종류별 중복구매 제외"
195,4683000000,기초,전라남도,영암군,126.6967961,34.8001638,영암사랑상품권,0.67,축소,153,32,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,유지,2007-02-01,발행 중,"지류, 모바일, 카드",발행일로부터 5년 이내,보편,"한국조폐공사(지류, 카드), 한국간편결제진흥원(모바일)",70,10,400,"17,041","1,684",https://www.yeongam.go.kr/home/www/info_area/life_11/life_11_07/yeongam.go,시스템상 이용자 수 산출 불가
196,4684000000,기초,전라남도,무안군,126.4817117,34.9904886,무안사랑상품권,0.79,축소,116,69,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-07-10,발행 중,지류,연중,보편,한국조폐공사,50,10,"1,000","30,088","4,066",https://www.muan.go.kr/www/information/industry/muan_voucher/voucher_outline,"지류형은 자료는 알 수 없음
'23. 4월부터 1인 월 50만 원까지로 구매 한도 변경"
197,4686000000,기초,전라남도,함평군,126.5165816,35.065929,함평사랑상품권,1.14,확대,27,158,1인당 월 최대 100만 원까지 구매 금액의 10% 할인 또는 적립,유지,2011-02-16,발행 중,"지류, 모바일(QR+카드)",발행일로부터 5년,보편,한국조폐공사,100,10,400,"27,102","1,002",https://www.hampyeong.go.kr/contentsView.do?pageId=www148,2023년 3월 기준 이용자 수 추출 불가
198,4687000000,기초,전라남도,영광군,126.5120143,35.2772127,영광사랑상품권,0.60,축소,158,27,1인당 월 최대 20만 원까지 구매 금액의 10%할인 또는 적립,축소,2019-01-01,발행 중,"지류, 카드",연중,보편,"코나아이, ITS&G",50,10,400,"57,291","3,180",https://www.yeonggwang.go.kr/subpage/?site=headquarter_new&mn=9403&mode=edit&pg_idx=6734,-
199,4688000000,기초,전라남도,장성군,126.784814,35.301943,장성사랑상품권,0.68,축소,147,38,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-10-01,발행 중,지류. 카드,연중,보편,한국조폐공사,50,10,350,"7,815","1,984",https://www.jangseong.go.kr/home/www/comm/giftcard/giftcard_info,"2019~20년 지류형만 사용해서 정보 알 수 없음, 2021~현재 카드형 자료 기준, 상품권 지침 변경으로 당초 발행계획보다 발행액 감소가 예상됨"
200,4689000000,기초,전라남도,완도군,126.7548524,34.3110391,완도사랑상품권,0.96,축소,72,113,"1인당 월 최대 50만 원까지, 연 최대 500만 원까지 구매 금액의 10% 할인 또는 적립",축소,2019-07-01,발행 중,"지류, 카드, 모바일",연중,보편,한국조폐공사,50,10,500,"21,264","2,376",https://www.wando.go.kr/www/industry/wando_sarang,-
201,4690000000,기초,전라남도,진도군,126.263475,34.486818,진도아리랑상품권,0.74,축소,128,57,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,유지,2019-07-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,70,5,240,"5,047","1,526",https://www.jindo.go.kr/home/sub.cs?m=797,"2021. 6. 21. 상품권 통합관리 시스템 변경으로 2019. ~ 2020. 내역 확인 불가, 2019~2020년 지류만 운영으로 사용자 확인 불가
2021. 7월이후 모바일 상품권 사용자 수 작성"
202,4691000000,기초,전라남도,신안군,126.351124,34.833626,1004섬신안상품권,0.82,축소,108,77,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-08-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,70,10,150,"15,764","1,124",https://shinan.go.kr/home/www/dept_info/dept_info_11/page.wscms,"사용자수 확인이 어려움으로 사용건수로 집계 함 ""2023년 누적이용자수 집계
지류(구매건수)+카드(충전건수)"""
203,4711000000,기초,경상북도,포항시,129.3433898,36.0190333,포항사랑상품권,0.90,축소,90,95,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2017-01-23,발행 중,"지류, 카드",연중,보편,대구은행,70,10,"3,252","235,551","22,242",https://www.pohang.go.kr/giftcard/contents/main/,-
204,4713000000,기초,경상북도,경주시,129.224784,35.856242,경주페이,1.12,확대,31,154,1인당 월 최대 70만 원까지 구매 금액의 7% 적립,미정,2020-06-01,발행 중,"모바일, 카드",연중,보편,코나아이,70,7,"1,760","162,819","13,447",https://www.gyeongju.go.kr/area/page.do?mnu_uid=2905&,-
205,4715000000,기초,경상북도,김천시,128.1136148,36.1397714,김천사랑상품권,0.70,축소,137,48,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-08-01,발행 중,"지류, 카드",연중,보편,코나아이,50,10,"1,251","104,787","5,291",https://www.gc.go.kr/industry/contents.do?mId=0405000000,"카드 발행 2020년부터 이므로, 사용자수는 카드형 사용자 수 기준이며, 2019년에는 카드형 발급 전이라 사용자 수 확인 불가함 또한 지류 사용자수 확인 불가"
206,4717000000,기초,경상북도,안동시,128.7295375,36.568425,안동사랑상품권,1.04,확대,51,134,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,확대,2019-12-06,발행 중,"지류, 모바일,카드",특정,보편,한국조폐공사,70,10,"1,000","108,204","6,282",https://blog.naver.com/andongcity00/222310394713,-
207,4719000000,기초,경상북도,구미시,128.3443,36.1195987,구미사랑상품권,2.50,확대,1,184,1인당 월 최대 40만 원까지 구매 금액의 10% 할인 또는 적립,미정,2019-07-22,발행 중,"지류, 카드",연중,보편,나이스정보통신,40,10,"1,749","202,359","15,537",https://www.gumi.go.kr/gumigift/,-
208,4721000000,기초,경상북도,영주시,128.624063,36.805667,영주사랑상품권,0.90,축소,87,98,1인당 월 최대 60만 원까지 구매 금액의 10% 할인 또는 적립,유지,2019-07-01,발행 중,"지류, 모바일, 카드",연중,보편,한국조폐공사,60,10,900,"43,078","5,522",https://www.yeongju.go.kr,"지류 : 구매자수, 모바일 및 카드: 가입자수, 모바일 사용자 증가"
209,4723000000,기초,경상북도,영천시,128.938613,35.97326,영천사랑상품권,1.05,확대,48,137,1인당 월 최대 월 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-08-01,발행 중,"지류, 카드",연중,보편,"나이스정보통신, 한국조폐공사",70,10,900,"66,000","3,666",https://www.gb.go.kr/Main/open_contents/section/economy2020/page.do?mnu_uid=7388&LARGE_CODE=690&MEDIUM_CODE=80&SMALL_CODE=10&SMALL_CODE2=20&SMALL_CODE3=70,-
210,4725000000,기초,경상북도,상주시,128.159229,36.411002,상주화폐,1.08,확대,38,147,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,유지,2020-07-17,발행 중,"지류, 모바일, 카드",연중,보편,KIS정보통신,70,10,"1,000","49,574","4,695",https://www.sangju.go.kr/page/4286/3050.tc,-
211,4728000000,기초,경상북도,문경시,128.186787,36.586522,문경사랑상품권,0.54,축소,165,20,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,유지,2020-06-01,발행 중,"지류, 모바일, 카드",연중,보편,한국조폐공사,50,10,536,"21,558","3,385",http://www.gbmg.go.kr/portal/contents.do?mId=0601070100,2020년 지류 이용자 수는 시스템 변경으로 알 수 없음
212,4729000000,기초,경상북도,경산시,128.741201,35.82509,경산사랑상품권,1.15,확대,24,161,1인당 월 최대 50만 원까지 구매 금액의 7% 할인 또는 적립,축소,2020-05-15,발행 중,카드,연중,보편,코나아이,50,7,"1,800","245,834","10,471",https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=5283,-
213,4772000000,기초,경상북도,군위군,128.572657,36.242945,군위사랑상품권,-,22년 폐지,-,-,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,미발행,2020-06-01,2022-06-20,"지류, 모바일, 카드=",연중,보편,KIS정보통신,-,-,-,-,-,https://www.gunwi.go.kr/ko/page.do?mnu_uid=283&,2023년 7월 1일자로 대구시로 편입됨에 따라 군위사랑상품권은 6월 20일까지만 판매
214,4773000000,기초,경상북도,의성군,128.6971711,36.3527158,의성사랑상품권,2.09,확대,3,182,"카든 1인당 월 최대 30만 원까지 구매 금액의 10%,지류와 모바일은 1인당 월 최대 40만 원까지 구매 금액의 10% 할인 또는 적립",축소,2018-08-22,발행 중,"지류, 모바일, 카드",연중,보편,"한국조폐공사,코나아이",70,10,417,"30,540","3,058",,22. 3월 지류상품권 시스템 변경으로 22년 이전의 연도별 지류 이용자 수 추출불가
215,4775000000,기초,경상북도,청송군,129.0571263,36.4362793,청송사랑화폐,0.70,축소,136,49,1인당 월 최대 100만 원까지 구매 금액의 10% 할인 또는 적립,유지,2023-01-01,발행 중,지류,1년,보편,한국조폐공사,70,10,700,-,"1,422",https://www.cs.go.kr/specialty/00003174/00006603.web,100% 지류 발행
216,4776000000,기초,경상북도,영양군,129.1123839,36.6667174,"영양사랑상품권, 영양사랑카드",0.91,축소,84,101,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,유지,2006-11-08,발행 중,"지류, 카드",연중,보편,한국조폐공사,50,10,94,"2,717",452,https://www.yyg.go.kr/www/welfare/region_economy/gift_certificate,-
217,4777000000,기초,경상북도,영덕군,129.365267,36.415034,영덕사랑상품권,0.84,축소,103,82,"카드는 1인당 월 최대 50만 원까지 구매 금액의 10%,지류는 1인당 월 최대 50만원 까지 구매 금액의 5% 할인 또는 적립",축소,2018-02-02,발행 중,"지류, 카드",특정,보편,한국조폐공사,50,10,150,"18,671","1,917",https://www.yd.go.kr/?p=32095,-
218,4782000000,기초,경상북도,청도군,128.733988,35.647399,청도사랑상품권,1.11,확대,33,152,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2006-06-13,발행 중,"지류, 모바일, 카드",연중,보편,나이스정보통신,50,10,390,"25,899","2,805",https://www.cheongdo.go.kr/open.content/ko/participation/cheongdo.love/card.guide/,"*월 구매한도는 지류형 상품권 기준으로 함
*누적 이용자 수 = 누적 카드 발급 인원"
219,4783000000,기초,경상북도,고령군,128.263074,35.726177,고령사랑상품권,0.78,축소,119,66,1인당 월 최대 70만 원까지 구매금액의 10% 할인 또는 적립과 적립,유지,1999-06-21,발행 중,고령사랑카드,연중,보편,"한국조폐공사,한국간편결제진흥원",70,10,118,"48,931","1,227",http://www.goryeong.go.kr/kor/contents.do?IDX=40,(행안부지침에 의해 구매 및 보유한도 조정)
220,4784000000,기초,경상북도,성주군,128.282959,35.919175,성주사랑상품권,0.79,축소,115,70,"카드는 1인당 월 최대 50만 원까지 구매 금액의 10%,지류는 1인당 월 최대 20만 원까지 10% 할인 또는 적립",축소,2006-01-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,70,10,233,"16,288","1,395",https://www.sj.go.kr/page.do?mnu_uid=4555&,-
221,4785000000,기초,경상북도,칠곡군,128.401679,35.9955753,칠곡사랑상품권,0.92,축소,79,106,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2011-01-13,발행 중,"지류, 카드",연중,보편,KT,70,10,560,"94,558","5,017",https://www.chilgok.go.kr/portal/contents.do?mId=0707010000,-
222,4790000000,기초,경상북도,예천군,128.4373552,36.6468844,예천사랑상품권,0.58,축소,160,25,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-07-11,발행 중,"카드,지류, 모바일",연중,보편,한국조폐공사,50,10,240,"19,832","2,196",https://www.ycg.kr/open.content/ko/section/economy/love.gift/guide/,"2019년 나이스정보시스템 계약만료로 조회 불가, 사용자는 꾸준히 증가 하고 있으며, 구매한도 관련 민원과 상품권 발행 규모가 적다는 민원이 많음."
223,4792000000,기초,경상북도,봉화군,128.732503,36.893114,봉화사랑상품권,1.00,유지,57,124,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,유지,2019-07-01,발행 중,"지류, 카드",연중,보편,한국조폐공사,50,10,250,"13,524","1,268",https://www.bonghwa.go.kr/open.content/ko/welfare/industry.economy/bonghwa.love.giftcard/giftcard.info/,-
224,4793000000,기초,경상북도,울진군,129.400394,36.993087,울진사랑카드,1.15,확대,23,162,1인당 월 최대 50만 원까지 구매 금액의 10% 적립,축소,2020-08-03,발행 중,카드,연중,보편,코나아이,100,15,570,"37,929","2,863",https://www.uljin.go.kr/index.uljin?menuCd=DOM_000000106001008000,-
225,4794000000,기초,경상북도,울릉군,130.905697,37.484455,울릉사랑상품권,1.61,확대,5,180,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,유지,2021-06-24,발행 중,"지류, 모바일",연중,보편,한국조폐공사,70,10,29,"4,192",315,https://www.ulleung.go.kr/ko/page.do?mnu_uid=596&,-
226,4811000000,기초,경상남도,창원시,128.6818746,35.2278771,누비전,0.49,축소,170,15,1인당 월 최대 20만 원까지 구매 금액의 7% 할인 또는 적립,축소,2019-08-14,발행 중,"지류, 모바일",연중,보편,"한국조폐공사, 한국간편결제진흥원",20,7,"1,000","292,893","93,988",https://www.changwon.go.kr/biz/contents.do?mId=0605020100,-
227,4817000000,기초,경상남도,진주시,128.107646,35.180325,진주사랑상품권,1.00,유지,57,124,1인당 월 최대 20만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-09-01,발행 중,"지류, 모바일",연중,보편,"한국간편결제원, NH농협진주시지부",20,10,760,"292,811","26,421",https://www.jinju.go.kr/00134/00611/05412.web,-
228,4822000000,기초,경상남도,통영시,128.433112,34.85439,통영사랑상품권,0.78,축소,120,65,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,유지,2020-02-20,발행 중,"지류, 모바일",특정,보편,"농협은행, 한국간편결제진흥원",50,10,314,"71,119","9,534",https://www.tongyeong.go.kr/00973/01077/04181.web,-
229,4824000000,기초,경상남도,사천시,128.0638649,35.0034774,사천사랑상품권,-,23년부터 발행,-,-,1인당 월 최대 40만 원까지 구매 금액의 10% 할인 또는 적립,유지,2023-01-10,발행 중,"지류, 모바일",연중,보편,"한국조폐공사
(지류,모바일)",40,10,200,"26,370","4,271",https://www.sacheon.go.kr/economy/04371/04372.web,"­23년 1월 10일 최초 발행
-23년 발행규모: 200억
(지류 60억, 모바일 140억)"
230,4825000000,기초,경상남도,김해시,128.889322,35.228574,김해사랑상품권,1.21,확대,20,165,1인당 월 최대 30만 원까지 구매 금액의 7% 할인 또는 적립,축소,2019-08-20,발행 중,모바일,연중,보편,한국간편결제진흥원,30,7,"1,272","162,588","31,328",https://www.gimhae.go.kr/00847/03380/05984.web,"2023.1.~2. 국비미교부로 5% 할인
23.3.부터 국비 교부금액 확정으로 할인율 7% 상향"
231,4827000000,기초,경상남도,밀양시,128.746712,35.503856,밀양사랑상품권,0.97,축소,68,117,"카드는 1인당 월 70만 원까지 구매 금액의 10%, 지류와 모바일은 1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립",축소,2019-09-01,발행 중,"지류, 모바일, 카드",연중,보편,"한국조폐공사(지류), 한국간편결제진흥원(모바일), 코나아이(카드)",70,10,859,"80,927","6,688",https://www.miryang.go.kr/web/index.do?mnNo=50103010000,"지류상품권은 한국조폐공사시스템 도입(2022.7.) 이후부터 구매자 수 추출, 23년 4월부터 월 구매한도 변경(지류 월 10만원, 모바일 월 10만원, 카드 월 50만원)"
232,4831000000,기초,경상남도,거제시,128.6211703,34.8804572,거제사랑상품권,1.08,확대,40,145,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,유지,2006-01-01,발행 중,"지류, 모바일",연중,보편,"한국조폐공사(지류), 한국간편결제진흥원(모바일)",50,10,"1,600","158,672","19,717",https://www.geoje.go.kr/index.geoje?menuCd=DOM_000008901003003001,지류상품권은 한국조폐공사시스템 도입(2022.7.) 이후부터 구매자 수 추출
233,4833000000,기초,경상남도,양산시,129.037339,35.335049,양산사랑상품권,0.83,축소,106,79,1인당 월 최대 50만 원까지 구매 금액의 7% 할인 또는 적립,축소,2019-01-28,발행 중,카드,연중,보편,코나아이 주식회사,50,7,"2,100","142,706","17,473",https://www.yangsan.go.kr/portal/contents.do?mId=0601060100,"카드형만 발급 중이며, 웹사이트에 양산사랑상품권 운영자금 보유·관리 금액 현황을 공개하고 있음"
234,4872000000,기초,경상남도,의령군,128.261676,35.3222239,의령사랑상품권,1.09,확대,36,149,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,미정,2008-08-01,발행 중,"지류, 모바일, 카드",연중,보편,"한국조폐공사, 한국간편결제원",75,10,120,"3,980","1,003",https://www.uiryeong.go.kr/board/view.uiryeong?boardId=BBS_0000085&menuCd=DOM_000000203001001000&dataSid=1084361,작년과 동일한 판매 추이
235,4873000000,기초,경상남도,함안군,128.406595,35.272315,함안사랑상품권,0.68,축소,145,40,1인당 월 최대 30만 원까지 구매 금액의 10% 할인 또는 적립,유지,2008-02-01,발행 중,"지류, 모바일, 카드",연중,보편,"한국조폐공사, 한국간편결제진흥원",30,10,167,"24,559","2,322",https://www.haman.go.kr/02385/07039/07422.web?amode=rn%5Ename,-
236,4874000000,기초,경상남도,창녕군,128.492346,35.544611,창녕사랑상품권,0.96,축소,71,114,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2020-01-02,발행 중,"지류, 모바일, 카드",연중,보편,한국조폐공사,50,10,350,"11,861","1,952",https://www.cng.go.kr/life/economy/00005431.web,"모바일 및 카드형 창녕사랑상품권 2021년 3월에 도입, 지류 이용자 수 확인불가해 모바일 사용자 수 기준임"
237,4882000000,기초,경상남도,고성군,128.3222643,34.9730975,경남고성사랑상품권,0.72,축소,133,52,"카드와 지류는 1인당 월 최대 30만 원까지 구매 금액의 10%, 모바일은 1인당 월 최대 40만 원까지 구매 금액의 10% 할인 또는 적립",축소,2018-01-01,발행 중,"지류,모바일, 카드",연중,보편,"한국조폐공사(지류,카드), 한국간편결제진흥원(모바일)",70,10,280,"25,835","2,231",https://www.goseong.go.kr/economy/index.goseong?menuCd=DOM_000000502002000000,-
238,4884000000,기초,경상남도,남해군,127.892475,34.837707,남해화폐 화전,0.81,축소,111,74,카드와 지류는 1인당 월 최대 10만 원까지 10% 모바일은 1인당 최대 30만 원까지 10% 할인 또는 적립,축소,2019-09-02,발행 중,"모바일, 카드",연중,보편,"한국조폐공사(지류,카드), 한국간편결제진흥원(모바일)",50,10,200,"28,013","2,180",https://www.namhae.go.kr/depart/Index.do?c=DE0403010000,모바일
239,4885000000,기초,경상남도,하동군,127.751275,35.067333,하동사랑상품권,1.02,확대,55,130,1인당 월 최대 50만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-08-01,발행 중,"지류
모바일",연중,보편,"한국간편결제진흥원, 주식회사 비즈플레이",50,10,122,"22,791","2,473",https://www.hadong.go.kr/02642/02659.web,-
240,4886000000,기초,경상남도,산청군,127.873458,35.415557,산청사랑상품권,1.12,확대,32,153,1인당 월 최대 40만 원까지 구매 금액의 10% 할인 또는 적립,축소,1999-01-01,발행 중,"지류, 모바일",연중,보편,"한국조폐공사, 한국간편결제진흥원",40,10,229,"23,609","1,523",https://www.sanencheong.com/board/view?id=notice&seq=3747,-
241,4887000000,기초,경상남도,함양군,127.725245,35.520536,함양사랑상품권,1.06,확대,42,143,1인당 월 최대 70만 원까지 구매 금액의 10% 할인 또는 적립,축소,2019-07-01,발행 중,"지류, 모바일",연중,보편,"한국조폐공사(지류), 한국간편결제진흥원(모바일)",70,10,220,"24,737","3,103",https://www.hygn.go.kr/specialty/work/03374.web,-
242,4888000000,기초,경상남도,거창군,127.909538,35.686698,거창사랑상품권,1.54,확대,7,178,1인당 월 최대 30만 원까지 구매 금액의 10% 할인 또는 적립,유지,2019-05-01,발행 중,"지류, 모바일",연중,보편,"한국조폐공사, 한국간편결제진흥원",30,10,217,"15,824","3,140",https://www.geochang.go.kr/business/Index.do?c=BS1401000000,-
243,4889000000,기초,경상남도,합천군,128.165799,35.56666,합천사랑상품권,0.96,축소,70,115,"카드와 모바일은 1인당 월 최대 30만 원까지 구매 금액의 10%, 지류는 1인당 월 최대 30만 원까지 구매 금액의 5% 할인 또는 적립",축소,2011-09-20,발행 중,"지류, 모바일, 카드",연중,-,"한국조폐공사, 한국간편결제진흥원",30,10,117,"20,608","1,922",https://www.hc.go.kr/05752/05908/05983.web,-