광역시도명,시군구명,기준년월,업종대분류,업종중분류,업종소분류,신규가맹점수,폐업가맹점수,매출가맹점수,카드매출금액,카드매출건수,점당매출금액,건당매출금액
경기,김포시,202012,문화레져,레져용품,골프용품,0,0,8,4227000,47,528425,89945
경기,김포시,202012,문화레져,레져용품,낚시용품,0,0,17,26500000,766,1558835,34596
경기,김포시,202012,문화레져,레져용품,보트,0,0,2,3820000,3,1910000,1273333
경기,김포시,202012,문화레져,레져용품,스포츠용품,3,0,83,307714000,2123,3707397,144943
경기,김포시,202012,문화레져,레져용품,스포츠의류전문,0,0,30,279110000,1546,9303666,180537
경기,김포시,202012,문화레져,레져용품,자전거-성인용,0,0,24,15971000,149,665438,107185
경기,김포시,202012,문화레져,숙박,1급호텔,0,0,1,3556000,41,3556000,86732
경기,김포시,202012,문화레져,숙박,2급호텔,0,0,2,6116000,175,3058000,34949
경기,김포시,202012,문화레져,숙박,모텔,2,1,58,127851000,2150,2204331,59466
경기,김포시,202012,문화레져,레져,테니스장,0,0,2,1587000,16,793500,99188
경기,김포시,202012,문화레져,숙박,여관/민박,0,1,9,10054000,175,1117111,57451
경기,김포시,202012,문화레져,예술품,골동품/예술품,0,0,3,387000,8,129103,48414
경기,김포시,202012,문화레져,예술품,공예품,2,1,16,3776000,79,235981,47794
경기,김포시,202012,문화레져,예술품,그림/액자,0,0,3,18257000,69,6085670,264594
경기,김포시,202012,문화레져,예술품,선물/기념품,0,0,2,3898000,16,1949150,243644
경기,김포시,202012,문화레져,오락실/PC방,인터넷PC방,0,1,47,71620000,14659,1523834,4886
경기,김포시,202012,문화레져,오락실/PC방,전자오락실,0,0,1,6684000,62,6684000,107806
경기,김포시,202012,문화레져,완구/아동용자전거,자전거-아동용,0,0,1,23000,3,23000,7667
경기,김포시,202012,문화레져,완구/아동용자전거,장난감/오락기기,0,0,16,115496000,1589,7218472,72684
경기,김포시,202012,문화레져,운명/운세/작명,운명/운세/작명,0,0,1,500000,1,500000,500000
경기,김포시,202012,문화레져,음반/음원/영상,악기,0,0,5,12261000,28,2452200,437893
경기,김포시,202012,문화레져,음반/음원/영상,음반/음원,0,0,1,2000000,2,2000000,1000000
경기,김포시,202012,문화레져,레져,탁구장,0,0,3,631000,7,210333,90143
경기,김포시,202012,문화레져,레져,요가,0,0,3,-110000,3,-36667,-36667
경기,김포시,202012,문화레져,동물,동물농장,0,0,5,2232000,63,446300,35421
경기,김포시,202012,문화레져,동물,애완동물/용품,3,1,95,215215000,3793,2265424,56740
경기,김포시,202012,문화레져,동물병원,병원-동물병원,1,0,33,198866000,2578,6026235,77140
경기,김포시,202012,문화레져,레져,유아교육/키즈카페,0,0,18,9508000,261,528200,36428
경기,김포시,202012,문화레져,레져,골프장,0,0,7,170382000,2184,24340214,78014
경기,김포시,202012,문화레져,레져,노래방,2,1,49,10182000,168,207786,60604
경기,김포시,202012,문화레져,레져,당구장,1,3,63,6392000,429,101463,14900
경기,김포시,202012,문화레져,레져,무술 도장,0,0,1,330000,1,330000,330000
경기,김포시,202012,문화레져,레져,볼링장,0,0,8,35482000,153,4435188,231905
경기,김포시,202012,문화레져,레져,수영장,1,0,3,1274000,6,424667,212333
경기,김포시,202012,문화레져,레져,스포츠강습,0,0,22,26294000,360,1195182,73039
경기,김포시,202012,문화레져,레져,스포츠센터,2,2,89,68274000,492,767120,138768
경기,김포시,202012,문화레져,레져,실내골프장,1,0,30,28282000,784,942747,36074
경기,김포시,202012,문화레져,레져,실내야구연습장,0,0,4,1078000,102,269600,10573
경기,김포시,202012,문화레져,레져,낚시터,0,0,7,11120000,328,1588500,33901
경기,김포시,202012,문화레져,전시/관람/체험,수족관,0,0,3,4591000,92,1530367,49903
경기,김포시,202012,문화레져,전시/관람/체험,연극/음악/공연,0,0,1,40000,1,40000,40000
경기,김포시,202012,문화레져,전시/관람/체험,영화관,3,0,47,32467000,2078,690795,15624
경기,김포시,202012,생활서비스,수리점,가정용품 수리,5,1,81,102459000,1400,1264920,73185
경기,김포시,202012,생활서비스,수리점,정보통신기기 수리,0,0,2,1553000,13,776500,119462
경기,김포시,202012,생활서비스,연료,LPG가스,0,0,17,676328000,16817,39783981,40217
경기,김포시,202012,생활서비스,연료,가정용연료,0,0,28,210680000,674,7524303,312582
경기,김포시,202012,생활서비스,연료,주유소,2,0,92,6049169000,116898,65751832,51747
경기,김포시,202012,생활서비스,열쇠/도장,도장,0,0,2,1770000,39,884895,45379
경기,김포시,202012,생활서비스,열쇠/도장,열쇠,0,0,20,10163000,190,508133,53488
경기,김포시,202012,생활서비스,월납/세금,월납/세금,0,0,1,65000,4,65000,16250
경기,김포시,202012,생활서비스,자동차-기타,렌터카,0,0,8,12404000,55,1550515,225529
경기,김포시,202012,생활서비스,자동차-기타,자동차 견인,2,0,14,5035000,37,359643,136081
경기,김포시,202012,생활서비스,자동차-기타,주차장,2,0,29,8159000,2235,281334,3650
경기,김포시,202012,생활서비스,수리점,가전제품 수리,0,0,2,13245000,262,6622350,50552
경기,김포시,202012,생활서비스,자동차정비,자동차 경정비,12,4,502,1392841000,9205,2774584,151314
경기,김포시,202012,생활서비스,자동차정비,자동차 시트/타이어,2,0,51,232236000,865,4553644,268481
경기,김포시,202012,생활서비스,자동차정비,중장비 판매,0,0,11,78931000,27,7175560,2923376
경기,김포시,202012,생활서비스,택시,택시,0,0,4,1891000,70,472843,27020
경기,김포시,202012,생활서비스,터널/유료도로/하이패스,유료도로,0,0,1,320576000,260484,320576400,1231
경기,김포시,202012,생활서비스,화물운송업,콜밴,0,0,6,2620000,32,436700,81881
경기,김포시,202012,생활서비스,화물운송업,택배업,0,0,25,58723000,2713,2348920,21645
경기,김포시,202012,생활서비스,화물운송업,화물운송,3,1,35,29998000,382,857094,78530
경기,김포시,202012,생활서비스,자동차정비,세차/광택,0,0,1,500000,1,500000,500000
경기,김포시,202012,생활서비스,세탁소,세탁소,5,1,152,80448000,5082,529264,15830
경기,김포시,202012,생활서비스,사회단체,종교단체,0,0,2,392000,15,196000,26133
경기,김포시,202012,문화레져,전시/관람/체험,자연학습원,0,0,12,10895000,242,907917,45021
경기,김포시,202012,문화레져,전시/관람/체험,테마카페,0,0,4,868000,92,216975,9434
경기,김포시,202012,문화레져,종교,종교용품,0,0,3,1711000,8,570167,213813
경기,김포시,202012,문화레져,화원,꽃집/꽃배달,3,1,99,91751000,1550,926773,59194
경기,김포시,202012,문화레져,화원,분재,0,0,1,58000,1,58000,58000
경기,김포시,202012,문화레져,화원,화훼/조경,0,0,4,6876000,93,1719069,73938
경기,김포시,202012,생활서비스,기계/장비대여,건설장비 대여,0,0,1,4620000,4,4620000,1155000
경기,김포시,202012,생활서비스,기계/장비대여,정밀기기 대여,7,0,38,56251000,381,1480291,147641
경기,김포시,202012,생활서비스,농기구,농기구/자재,1,0,20,16285000,236,814270,69006
경기,김포시,202012,생활서비스,농기구,농약,0,0,5,1340000,46,268080,29139
경기,김포시,202012,생활서비스,대중교통,고속버스,0,1,4,3048000,13,762000,234462
경기,김포시,202012,생활서비스,미용/사우나/마사지,네일케어,0,0,94,28504000,365,303238,78094
경기,김포시,202012,생활서비스,미용/사우나/마사지,목욕탕,0,0,21,18984000,1374,904019,13817
경기,김포시,202012,생활서비스,미용/사우나/마사지,미용실,19,6,688,468839000,13693,681452,34239
경기,김포시,202012,생활서비스,미용/사우나/마사지,미용제품,0,0,29,35423000,176,1221490,201268
경기,김포시,202012,생활서비스,미용/사우나/마사지,스포츠마사지,0,1,21,12440000,76,592381,163684
경기,김포시,202012,생활서비스,미용/사우나/마사지,체형/두피관리,0,0,8,2165000,26,270625,83269
경기,김포시,202012,생활서비스,미용/사우나/마사지,피부관리/마사지,3,1,67,53919000,247,804765,218297
경기,김포시,202012,생활서비스,사진,사진관,4,0,39,19937000,527,511206,37831
경기,김포시,202012,생활서비스,사진,사진기/광학제품,0,0,1,1095000,50,1095000,21900
경기,김포시,202012,생활서비스,사회단체,복지시설,0,0,1,1982000,25,1981960,79278
경기,김포시,202012,생활서비스,사회단체,사회단체,0,0,8,11564000,103,1445548,112276
경기,김포시,202012,생활서비스,사회단체,조합/협회,0,0,13,24693000,114,1899482,216608
경기,김포시,202012,음식,간식,도너츠,0,0,7,21864000,2462,3123444,8881
경기,김포시,202012,음식,간식,떡/한과,0,0,40,38294000,2732,957345,14017
경기,김포시,202012,음식,간식,분식,4,2,155,240341000,22275,1550589,10790
경기,김포시,202012,전문서비스,의료기기,보청기,0,0,7,12959000,25,1851286,518360
경기,김포시,202012,전문서비스,의료기기,성인용품,0,1,5,550000,12,110000,45833
경기,김포시,202012,전문서비스,의료기기,안경점,1,1,66,252216000,2618,3821458,96339
경기,김포시,202012,전문서비스,의료기기,의료기기,1,0,40,98884000,296,2472099,334067
경기,김포시,202012,전문서비스,인쇄/출판/광고,광고,1,1,25,6427000,90,257072,71409
경기,김포시,202012,전문서비스,인쇄/출판/광고,인쇄업,0,1,13,14543000,167,1118685,87083
경기,김포시,202012,전문서비스,임신출산,산후조리서비스,0,0,3,2685000,11,895000,244091
경기,김포시,202012,전문서비스,임신출산,산후조리원,0,0,3,17430000,11,5810000,1584545
경기,김포시,202012,전문서비스,의료기관,치료/발달센터,0,0,1,273000,91,273000,3000
경기,김포시,202012,전문서비스,전문용역서비스,건축설계사무소,0,0,1,3500000,1,3500000,3500000
경기,김포시,202012,전문서비스,전문용역서비스,번역/통역서비스,0,2,41,27199000,199,663378,136676
경기,김포시,202012,전문서비스,전문용역서비스,법무사,1,0,3,7452000,24,2483950,310494
경기,김포시,202012,전문서비스,전문용역서비스,변호사,0,0,2,6325000,4,3162500,1581250
경기,김포시,202012,전문서비스,전문용역서비스,이벤트/행사 대행,0,0,7,7319000,56,1045621,130703
경기,김포시,202012,전문서비스,전문용역서비스,회계서비스,2,0,10,6519000,54,651893,120721
경기,김포시,202012,전문서비스,학원,문화센터,0,0,1,100000,1,100000,100000
경기,김포시,202012,전문서비스,학원,학습지,0,0,6,3192000,9,532000,354667
경기,김포시,202012,전문서비스,전문용역서비스,농어업서비스,1,0,35,351640000,8414,10046861,41792
경기,김포시,202012,전문서비스,학원,학원-기타,0,4,244,334619000,1049,1371389,318988
경기,김포시,202012,전문서비스,의료기관,요양원,0,0,16,13779000,35,861158,393672
경기,김포시,202012,전문서비스,교육/연구/학교,독서실,0,0,43,27264000,691,634055,39456
경기,김포시,202012,전문서비스,교육/연구/학교,어린이집,1,0,415,949989000,2896,2289131,328035
경기,김포시,202012,전문서비스,교육/연구/학교,유치원,0,0,3,3013000,8,1004277,376604
경기,김포시,202012,전문서비스,금융,손해보험,0,0,2,47500000,239,23749920,198744
경기,김포시,202012,전문서비스,금융,우체국,0,0,5,5602000,113,1120472,49578
경기,김포시,202012,전문서비스,대학병원,병원-대학/종합병원,0,0,1,5998000,15,5998000,399867
경기,김포시,202012,전문서비스,보건소,보건소,0,0,1,1000,2,600,300
경기,김포시,202012,전문서비스,보관/창고업,물품보관소,0,0,5,5685000,10,1136992,568496
경기,김포시,202012,전문서비스,부동산,부동산-주택/아파트 임대,0,0,3,45723000,20,15241017,2286153
경기,김포시,202012,전문서비스,상담,결혼정보회사,0,1,22,10428000,120,473977,86896
경기,김포시,202012,전문서비스,상담,심리상담,2,0,16,15261000,84,953843,181684
경기,김포시,202012,전문서비스,상조,납골/묘지,0,0,1,11986000,10,11986000,1198600
경기,김포시,202012,전문서비스,상조,상조서비스,0,0,8,33016000,25,4127050,1320656
경기,김포시,202012,전문서비스,상조,장례식장,0,0,2,13753000,5,6876600,2750640
경기,김포시,202012,전문서비스,상품권,농협-상품권,0,0,1,50000,1,50000,50000
경기,김포시,202012,전문서비스,상품권,상품권/기프티콘,3,0,16,147021000,319,9188819,460881
경기,김포시,202012,전문서비스,약국,약국,5,0,153,845541000,56315,5526410,15014
경기,김포시,202012,전문서비스,약국,제약회사,0,0,18,8710877000,130,483937627,67006748
경기,김포시,202012,전문서비스,웨딩,예복/웨딩드레스,0,0,1,1375000,1,1375000,1375000
경기,김포시,202012,전문서비스,웨딩,예식서비스,0,0,1,3500000,1,3500000,3500000
경기,김포시,202012,전문서비스,부동산,부동산중개,0,0,4,5675000,16,1418775,354694
경기,김포시,202012,전문서비스,학원,학원-어학,0,1,177,218235000,692,1232968,315369
경기,김포시,202012,전문서비스,학원,학원-예체능,32,11,200,130336000,478,651682,272670
경기,김포시,202012,전문서비스,학원,학원-입시/보습,0,1,182,188712000,645,1036878,292576
경기,김포시,202012,전문서비스,학원,학원-직업,0,1,25,294772000,579,11790885,509106
경기,김포시,202012,전문서비스,한의학,병원-한의학과,1,0,106,212256000,5242,2002418,40491
경기,김포시,202012,전문서비스,한의학,한약방,0,0,1,100000,1,100000,100000
경기,김포시,202012,전문서비스,한의학,한의약품,0,0,1,1526000,54,1525500,28250
경기,김포시,202012,종합유통,마트/슈퍼마켓,대형마트,0,0,11,6003013000,113428,545728476,52924
경기,김포시,202012,종합유통,마트/슈퍼마켓,슈퍼마켓 기업형,0,0,31,1268107000,73690,40906678,17209
경기,김포시,202012,종합유통,마트/슈퍼마켓,슈퍼마켓 일반형,1,3,173,4059977000,147712,23468073,27486
경기,김포시,202012,종합유통,백화점,백화점,0,0,1,7101000,270,7101070,26300
경기,김포시,202012,종합유통,아울렛,아울렛,0,0,2,4523046000,34737,2261522804,130208
경기,김포시,202012,종합유통,온라인,전자상거래,0,0,4,280819000,3794,70204664,74017
경기,김포시,202012,종합유통,전용매장,연금매장,0,0,2,10339000,91,5169500,113615
경기,김포시,202012,종합유통,편의점,편의점,7,4,517,2888475000,329685,5586992,8761
경기,김포시,202012,음식,간식,베이커리,1,1,141,567320000,47367,4023548,11977
경기,김포시,202012,전문서비스,개인병원,병원-피부과의원,0,0,8,182890000,3056,22861238,59846
경기,김포시,202012,전문서비스,개인병원,병원-정형외과,0,0,20,113696000,4067,5684814,27956
경기,김포시,202012,음식,음료,주스,0,0,7,4815000,956,687876,5037
경기,김포시,202012,음식,음료,차,0,1,4,9782000,1314,2445477,7444
경기,김포시,202012,음식,음료,커피,3,11,320,294392000,42123,919975,6989
경기,김포시,202012,음식,주점및주류판매,꼬치구이,0,0,25,19945000,439,797780,45432
경기,김포시,202012,음식,주점및주류판매,맥주/요리주점,0,1,82,40039000,1155,488278,34666
경기,김포시,202012,음식,주점및주류판매,민속주점,0,0,1,499000,11,499000,45364
경기,김포시,202012,음식,주점및주류판매,주류,0,1,1,2314000,47,2313500,49223
경기,김포시,202012,음식,주점및주류판매,포장마차,1,0,6,4534000,159,755650,28515
경기,김포시,202012,음식,패스트푸드,치킨,8,6,278,394651000,18969,1419607,20805
경기,김포시,202012,음식,패스트푸드,피자,4,0,79,150626000,6655,1906656,22633
경기,김포시,202012,음식,패스트푸드,햄버거,0,0,46,298225000,29896,6483162,9975
경기,김포시,202012,음식,유흥주점,일반 유흥주점,2,4,2,6670000,11,3335000,606364
경기,김포시,202012,음식,한식,가정식,25,21,1156,1706286000,55857,1476026,30547
경기,김포시,202012,음식,한식,기사식당,0,0,3,1498000,74,499333,20243
경기,김포시,202012,음식,한식,단품요리 전문,67,26,1831,2873233000,122378,1569215,23478
경기,김포시,202012,음식,한식,도시락,0,1,11,28684000,1439,2607654,19933
경기,김포시,202012,음식,한식,야식,0,0,2,535000,21,267450,25471
경기,김포시,202012,음식,한식,출장부페,0,0,1,10696000,488,10695800,21918
경기,김포시,202012,일반유통,가구,가구,6,1,75,328491000,722,4379881,454974
경기,김포시,202012,일반유통,각종기기판매/서비스,사무용기기,0,0,7,2656000,12,379457,221350
경기,김포시,202012,일반유통,각종기기판매/서비스,자동판매기,2,0,11,4096000,1350,372394,3034
경기,김포시,202012,일반유통,각종기기판매/서비스,컴퓨터/주변기기,2,3,110,53775000,498,488866,107982
경기,김포시,202012,일반유통,각종기기판매/서비스,통신관련서비스,0,0,1,814000,8,814000,101750
경기,김포시,202012,일반유통,각종기기판매/서비스,휴대폰,1,0,8,538000,21,67250,25619
경기,김포시,202012,음식,한식,구내식당/푸드코트,0,0,6,27287000,3643,4547909,7490
경기,김포시,202012,일반유통,건설/건축,건축용자재/용품,13,1,435,955903000,49339,2197479,19374
경기,김포시,202012,음식,유흥주점,룸살롱/단란주점,0,0,1,300000,2,300000,150000
경기,김포시,202012,음식,양식,양식,1,0,46,68410000,1767,1487184,38716
경기,김포시,202012,음식,간식,샌드위치/토스트,1,1,20,49308000,5692,2465386,8663
경기,김포시,202012,음식,간식,아이스크림/빙수,3,2,48,123566000,11342,2574288,10895
경기,김포시,202012,음식,건강식품,건강식품,1,3,57,160898000,2953,2822774,54486
경기,김포시,202012,음식,건강식품,건강원,0,1,9,1325000,17,147222,77941
경기,김포시,202012,음식,농축수산물,곡물/사료,0,0,4,2589000,50,647288,51783
경기,김포시,202012,음식,농축수산물,농산물,10,2,179,287686000,9706,1607182,29640
경기,김포시,202012,음식,농축수산물,수산물,0,0,26,78868000,1786,3033381,44159
경기,김포시,202012,음식,농축수산물,유제품,0,1,2,1702000,3,850975,567317
경기,김포시,202012,음식,농축수산물,청과물,1,0,33,63118000,2877,1912673,21939
경기,김포시,202012,음식,양식,패밀리 레스토랑,0,0,4,74842000,1044,18710565,71688
경기,김포시,202012,음식,농축수산물,축산물,2,3,18,69538000,1719,3863216,40453
경기,김포시,202012,음식,식품,농협-마트,0,0,8,729886000,25379,91235804,28759
경기,김포시,202012,음식,식품,담배,0,0,10,23629000,462,2362880,51145
경기,김포시,202012,음식,식품,미곡상,2,0,29,102806000,953,3545042,107876
경기,김포시,202012,음식,식품,반찬,0,0,18,31702000,2123,1761205,14932
경기,김포시,202012,음식,식품,식료품,15,9,404,1036115000,40823,2564641,25381
경기,김포시,202012,음식,식품,식자재,0,0,8,472958000,14826,59119717,31901
경기,김포시,202012,음식,식품제조,식품 제조,0,0,30,23737000,1587,791246,14957
경기,김포시,202012,음식,아시아음식,동남아/인도음식,0,0,15,18022000,898,1201490,20069
경기,김포시,202012,음식,아시아음식,일식,2,3,99,224792000,5059,2270629,44434
경기,김포시,202012,음식,아시아음식,중식,3,2,149,479983000,20080,3221363,23904
경기,김포시,202012,음식,양식,스테이크,0,0,6,16116000,340,2685945,47399
경기,김포시,202012,음식,부페,부페,1,0,8,14728000,385,1840950,38254
경기,김포시,202012,일반유통,건설/건축,인테리어,0,0,2,3147000,18,1573450,174828
경기,김포시,202012,일반유통,건설/건축,페인트,0,0,36,39357000,509,1093242,77322
경기,김포시,202012,일반유통,과학기자재,과학기기,0,0,22,149875000,304,6812504,493010
경기,김포시,202012,일반유통,침구류,자석요/온돌매트/옥매트,0,0,1,80000,2,80000,40000
경기,김포시,202012,일반유통,침구류,침구류,3,0,30,56326000,298,1877520,189012
경기,김포시,202012,일반유통,컴퓨터소프트웨어,컴퓨터 소프트웨어,0,0,4,3745000,20,936140,187228
경기,김포시,202012,일반유통,패션잡화,가방/핸드백,0,0,11,10842000,126,985609,86045
경기,김포시,202012,일반유통,패션잡화,시계/귀금속,1,0,35,50735000,306,1449569,165800
경기,김포시,202012,일반유통,패션잡화,신발,1,0,23,34477000,371,1498978,92929
경기,김포시,202012,일반유통,패션잡화,액세서리,0,0,31,46915000,449,1513375,104487
경기,김포시,202012,일반유통,화장품,화장품,3,7,193,154664000,2019,801369,76604
경기,김포시,202012,전문서비스,개인병원,병원-가정의학과,0,0,11,25735000,1434,2339578,17947
경기,김포시,202012,전문서비스,개인병원,병원-내과,2,0,37,160749000,6412,4344560,25070
경기,김포시,202012,전문서비스,개인병원,병원-마취과,0,0,6,32141000,779,5356802,41259
경기,김포시,202012,전문서비스,개인병원,병원-산부인과,0,0,10,91022000,1499,9102236,60722
경기,김포시,202012,전문서비스,개인병원,병원-성형외과,2,0,4,11991000,43,2997783,278863
경기,김포시,202012,전문서비스,개인병원,병원-소아과,2,0,34,70721000,3433,2080032,20600
경기,김포시,202012,전문서비스,개인병원,병원-신경외과,1,0,5,16021000,502,3204228,31915
경기,김포시,202012,전문서비스,개인병원,병원-신경정신과,0,0,4,10609000,433,2652175,24500
경기,김포시,202012,전문서비스,개인병원,병원-안과,0,0,11,74362000,2627,6760141,28307
경기,김포시,202012,전문서비스,개인병원,병원-영상의학과,0,0,2,9776000,68,4887990,143764
경기,김포시,202012,전문서비스,개인병원,병원-외과,0,0,1,80000,9,80000,8889
경기,김포시,202012,전문서비스,개인병원,병원-이비인후과,0,0,23,44751000,3731,1945713,11994
경기,김포시,202012,전문서비스,개인병원,병원-일반,2,3,73,1461506000,18738,20020624,77997
경기,김포시,202012,전문서비스,개인병원,병원-재활의학과,0,0,3,15714000,370,5237933,42470
경기,김포시,202012,전문서비스,개인병원,병원-비뇨기과,0,0,1,5135000,318,5135100,16148
경기,김포시,202012,일반유통,주방,그릇/주방기기,2,2,32,107722000,812,3366319,132663
경기,김포시,202012,일반유통,전기/가전,조명기구,2,0,59,114176000,1614,1935185,70741
경기,김포시,202012,일반유통,전기/가전,전기자재/장비,0,0,9,17263000,326,1918099,52954
경기,김포시,202012,일반유통,과학기자재,측량/제도/정밀기기,0,0,1,48000,2,48000,24000
경기,김포시,202012,일반유통,기계류제조업,기계류 제조,4,0,66,100947000,500,1529503,201894
경기,김포시,202012,일반유통,기타제조업,가구 제조,0,0,1,826000,6,825550,137592
경기,김포시,202012,일반유통,기타제조업,기타 제조,3,1,161,199183000,1804,1237163,110412
경기,김포시,202012,일반유통,냉난방,냉난방기기,0,0,24,55086000,273,2295241,201779
경기,김포시,202012,일반유통,냉난방,보일러,0,0,1,791000,5,791000,158200
경기,김포시,202012,일반유통,문구용품,문구용품,0,2,62,123346000,7078,1989446,17427
경기,김포시,202012,일반유통,생활용품,생활용품,7,3,149,551032000,27319,3698201,20170
경기,김포시,202012,일반유통,생활용품,유리/거울,0,0,5,11984000,74,2396820,161947
경기,김포시,202012,일반유통,생활용품,인테리어 용품,0,0,4,2278000,7,569538,325450
경기,김포시,202012,일반유통,생활용품,커튼/카페트/수예,0,0,40,50155000,253,1253877,198241
경기,김포시,202012,일반유통,서점,서점,3,2,46,116455000,2196,2531639,53031
경기,김포시,202012,일반유통,옷감/직물,섬유,0,0,6,3149000,20,524817,157445
경기,김포시,202012,일반유통,의류,교복,0,0,4,4713000,33,1178250,142818
경기,김포시,202012,일반유통,의류,내의,1,0,29,63847000,1367,2201630,46706
경기,김포시,202012,일반유통,의류,아동복/유아복,0,1,14,5713000,108,408075,52899
경기,김포시,202012,일반유통,의류,의류,7,2,282,637167000,10973,2259457,58067
경기,김포시,202012,일반유통,의류,의류-기타,0,0,3,3247000,32,1082433,101478
경기,김포시,202012,일반유통,의류,한복,0,0,1,350000,3,350000,116667
경기,김포시,202012,일반유통,자동차,수입차,0,0,2,56919000,76,28459544,748935
경기,김포시,202012,일반유통,자동차,오토바이,1,0,19,21151000,95,1113206,222641
경기,김포시,202012,일반유통,자동차,중고차,2,1,7,73700000,25,10528614,2948012
경기,김포시,202012,일반유통,전기/가전,가전제품,5,0,51,1305066000,1611,25589538,810097
경기,김포시,202012,전문서비스,개인병원,병원-치과,3,1,141,875442000,7244,6208808,120851
