기준년월,시군명,총인구수
2023-12,가평군,62302
2023-12,고양시,1074907
2023-12,과천시,81000
2023-12,광명시,280197
2023-12,광주시,391377
2023-12,구리시,187093
2023-12,군포시,261229
2023-12,김포시,486172
2023-12,남양주시,732265
2023-12,동두천시,88626
2023-12,부천시,779968
2023-12,성남시,919747
2023-12,수원시,1197257
2023-12,시흥시,519715
2023-12,안산시,629308
2023-12,안성시,189034
2023-12,안양시,544660
2023-12,양주시,268026
2023-12,양평군,125238
2023-12,여주시,114412
2023-12,연천군,41584
2023-12,오산시,229656
2023-12,용인시,1075566
2023-12,의왕시,158870
2023-12,의정부시,464213
2023-12,이천시,222098
2023-12,파주시,497753
2023-12,평택시,591022
2023-12,포천시,143323
2023-12,하남시,329861
2023-12,화성시,944342
2023-11,가평군,62131
2023-11,고양시,1075089
2023-11,과천시,81008
2023-11,광명시,280287
2023-11,광주시,391432
2023-11,구리시,187284
2023-11,군포시,261898
2023-11,김포시,486126
2023-11,남양주시,732086
2023-11,동두천시,88787
2023-11,부천시,781119
2023-11,성남시,918771
2023-11,수원시,1197241
2023-11,시흥시,519594
2023-11,안산시,630651
2023-11,안성시,189143
2023-11,안양시,543597
2023-11,양주시,266446
2023-11,양평군,125121
2023-11,여주시,114343
2023-11,연천군,41588
2023-11,오산시,229792
2023-11,용인시,1075474
2023-11,의왕시,159050
2023-11,의정부시,464644
2023-11,이천시,222652
2023-11,파주시,497775
2023-11,평택시,590185
2023-11,포천시,143510
2023-11,하남시,329822
2023-11,화성시,941489
2023-10,가평군,62125
2023-10,고양시,1075898
2023-10,과천시,81143
2023-10,광명시,280270
2023-10,광주시,391760
2023-10,구리시,187620
2023-10,군포시,262587
2023-10,김포시,486008
2023-10,남양주시,732122
2023-10,동두천시,88820
2023-10,부천시,782854
2023-10,성남시,917243
2023-10,수원시,1196864
2023-10,시흥시,518771
2023-10,안산시,632291
2023-10,안성시,189322
2023-10,안양시,544083
2023-10,양주시,265155
2023-10,양평군,124822
2023-10,여주시,114344
2023-10,연천군,41639
2023-10,오산시,229730
2023-10,용인시,1076098
2023-10,의왕시,158242
2023-10,의정부시,465019
2023-10,이천시,223525
2023-10,파주시,497527
2023-10,평택시,589407
2023-10,포천시,143690
2023-10,하남시,329559
2023-10,화성시,939302
2023-09,가평군,61976
2023-09,고양시,1076376
2023-09,과천시,81332
2023-09,광명시,280129
2023-09,광주시,391917
2023-09,구리시,187836
2023-09,군포시,262587
2023-09,김포시,485943
2023-09,남양주시,732376
2023-09,동두천시,89037
2023-09,부천시,784273
2023-09,성남시,917374
2023-09,수원시,1195718
2023-09,시흥시,518174
2023-09,안산시,633417
2023-09,안성시,189456
2023-09,안양시,544514
2023-09,양주시,263610
2023-09,양평군,124241
2023-09,여주시,114253
2023-09,연천군,41705
2023-09,오산시,229780
2023-09,용인시,1077224
2023-09,의왕시,158242
2023-09,의정부시,464909
2023-09,이천시,223581
2023-09,파주시,497108
2023-09,평택시,588380
2023-09,포천시,143880
2023-09,하남시,329559
2023-09,화성시,937189
2023-08,가평군,61773
2023-08,고양시,1076655
2023-08,과천시,81306
2023-08,광명시,280414
2023-08,광주시,391986
2023-08,구리시,187984
2023-08,군포시,262587
2023-08,김포시,486029
2023-08,남양주시,733002
2023-08,동두천시,89174
2023-08,부천시,785432
2023-08,성남시,918077
2023-08,수원시,1195111
2023-08,시흥시,518182
2023-08,안산시,634284
2023-08,안성시,189472
2023-08,안양시,545092
2023-08,양주시,262328
2023-08,양평군,124050
2023-08,여주시,114081
2023-08,연천군,41711
2023-08,오산시,229569
2023-08,용인시,1077890
2023-08,의왕시,158242
2023-08,의정부시,464778
2023-08,이천시,223677
2023-08,파주시,496878
2023-08,평택시,587611
2023-08,포천시,143974
2023-08,하남시,329559
2023-08,화성시,934287
2023-07,가평군,61744
2023-07,고양시,1077156
2023-07,과천시,80855
2023-07,광명시,280986
2023-07,광주시,391791
2023-07,구리시,188224
2023-07,군포시,262587
2023-07,김포시,486122
2023-07,남양주시,733625
2023-07,동두천시,89316
2023-07,부천시,786469
2023-07,성남시,919771
2023-07,수원시,1192960
2023-07,시흥시,518366
2023-07,안산시,635134
2023-07,안성시,189364
2023-07,안양시,545478
2023-07,양주시,260708
2023-07,양평군,123428
2023-07,여주시,114005
2023-07,연천군,41802
2023-07,오산시,229255
2023-07,용인시,1077280
2023-07,의왕시,158242
2023-07,의정부시,464775
2023-07,이천시,223651
2023-07,파주시,496811
2023-07,평택시,587093
2023-07,포천시,144158
2023-07,하남시,329559
2023-07,화성시,932626
2023-06,가평군,61771
2023-06,고양시,1077742
2023-06,과천시,79820
2023-06,광명시,281821
2023-06,광주시,391477
2023-06,구리시,188348
2023-06,군포시,264230
2023-06,김포시,485721
2023-06,남양주시,734460
2023-06,동두천시,89669
2023-06,부천시,787267
2023-06,성남시,921434
2023-06,수원시,1191988
2023-06,시흥시,518437
2023-06,안산시,636054
2023-06,안성시,189242
2023-06,안양시,545946
2023-06,양주시,258409
2023-06,양평군,123108
2023-06,여주시,113875
2023-06,연천군,41835
2023-06,오산시,229099
2023-06,용인시,1076399
2023-06,의왕시,158034
2023-06,의정부시,463941
2023-06,이천시,223162
2023-06,파주시,496946
2023-06,평택시,586145
2023-06,포천시,144397
2023-06,하남시,327589
2023-06,화성시,930603
2023-05,가평군,61836
2023-05,고양시,1077963
2023-05,과천시,79397
2023-05,광명시,282786
2023-05,광주시,391053
2023-05,구리시,188525
2023-05,군포시,264624
2023-05,김포시,485049
2023-05,남양주시,734990
2023-05,동두천시,90099
2023-05,부천시,787821
2023-05,성남시,922914
2023-05,수원시,1191505
2023-05,시흥시,518299
2023-05,안산시,636633
2023-05,안성시,189109
2023-05,안양시,546226
2023-05,양주시,255149
2023-05,양평군,122981
2023-05,여주시,113650
2023-05,연천군,41811
2023-05,오산시,229145
2023-05,용인시,1075317
2023-05,의왕시,158387
2023-05,의정부시,462329
2023-05,이천시,222366
2023-05,파주시,496920
2023-05,평택시,584986
2023-05,포천시,144922
2023-05,하남시,327255
2023-05,화성시,928550
2023-04,가평군,61915
2023-04,고양시,1078025
2023-04,과천시,78929
2023-04,광명시,283849
2023-04,광주시,390863
2023-04,구리시,188671
2023-04,군포시,264857
2023-04,김포시,484474
2023-04,남양주시,735521
2023-04,동두천시,90460
2023-04,부천시,788179
2023-04,성남시,923344
2023-04,수원시,1191821
2023-04,시흥시,518072
2023-04,안산시,637480
2023-04,안성시,188637
2023-04,안양시,546781
2023-04,양주시,252218
2023-04,양평군,122767
2023-04,여주시,113375
2023-04,연천군,41744
2023-04,오산시,229121
2023-04,용인시,1074744
2023-04,의왕시,158882
2023-04,의정부시,462374
2023-04,이천시,222348
2023-04,파주시,496870
2023-04,평택시,584126
2023-04,포천시,145373
2023-04,하남시,326913
2023-04,화성시,925186
2023-03,가평군,61969
2023-03,고양시,1077909
2023-03,과천시,78654
2023-03,광명시,285198
2023-03,광주시,390949
2023-03,구리시,188709
2023-03,군포시,265252
2023-03,김포시,484514
2023-03,남양주시,735649
2023-03,동두천시,90582
2023-03,부천시,787813
2023-03,성남시,923416
2023-03,수원시,1192225
2023-03,시흥시,517336
2023-03,안산시,638264
2023-03,안성시,188574
2023-03,안양시,547320
2023-03,양주시,250698
2023-03,양평군,122661
2023-03,여주시,113209
2023-03,연천군,41762
2023-03,오산시,229247
2023-03,용인시,1073513
2023-03,의왕시,159246
2023-03,의정부시,462637
2023-03,이천시,222148
2023-03,파주시,496450
2023-03,평택시,583029
2023-03,포천시,145614
2023-03,하남시,326768
2023-03,화성시,922231
2023-02,가평군,62069
2023-02,고양시,1078087
2023-02,과천시,78526
2023-02,광명시,286584
2023-02,광주시,390950
2023-02,구리시,188436
2023-02,군포시,265648
2023-02,김포시,484536
2023-02,남양주시,736484
2023-02,동두천시,90883
2023-02,부천시,787673
2023-02,성남시,924051
2023-02,수원시,1192686
2023-02,시흥시,515058
2023-02,안산시,639355
2023-02,안성시,188634
2023-02,안양시,547583
2023-02,양주시,248568
2023-02,양평군,122478
2023-02,여주시,113243
2023-02,연천군,41830
2023-02,오산시,229415
2023-02,용인시,1074133
2023-02,의왕시,159701
2023-02,의정부시,463053
2023-02,이천시,222306
2023-02,파주시,495810
2023-02,평택시,581524
2023-02,포천시,145927
2023-02,하남시,326704
2023-02,화성시,918865
2023-01,가평군,62114
2023-01,고양시,1077599
2023-01,과천시,78341
2023-01,광명시,287603
2023-01,광주시,391225
2023-01,구리시,188550
2023-01,군포시,265999
2023-01,김포시,484725
2023-01,남양주시,737171
2023-01,동두천시,91255
2023-01,부천시,788935
2023-01,성남시,924087
2023-01,수원시,1191620
2023-01,시흥시,513468
2023-01,안산시,640679
2023-01,안성시,188643
2023-01,안양시,547917
2023-01,양주시,245451
2023-01,양평군,122414
2023-01,여주시,113259
2023-01,연천군,41950
2023-01,오산시,229704
2023-01,용인시,1074650
2023-01,의왕시,160067
2023-01,의정부시,463353
2023-01,이천시,222451
2023-01,파주시,495480
2023-01,평택시,580011
2023-01,포천시,146374
2023-01,하남시,326496
2023-01,화성시,914500
