,기준년월,시군명,20~29세,30~39세,40~49세,50~59세,60세 이상
0,2023-01,가평군,5882,5382,7565,10860,25115
1,2023-01,고양시,139637,143181,172725,198039,249171
2,2023-01,과천시,9740,11644,11948,12986,17133
3,2023-01,광명시,34817,38209,48412,48699,68154
4,2023-01,광주시,43369,53930,68845,66813,91982
5,2023-01,구리시,24220,24216,30538,34314,45555
6,2023-01,군포시,35042,36992,41062,46965,64079
7,2023-01,김포시,50336,69635,93813,70733,99280
8,2023-01,남양주시,83916,87953,131626,125133,170012
9,2023-01,동두천시,10310,9416,13062,16238,28846
10,2023-01,부천시,103814,108513,121544,140693,199786
11,2023-01,성남시,120923,134189,150234,154532,216847
12,2023-01,수원시,179439,180626,198160,199176,232740
13,2023-01,시흥시,66134,75703,92984,90511,91954
14,2023-01,안산시,99034,83844,98988,126133,136018
15,2023-01,안성시,22454,21889,29748,32129,52859
16,2023-01,안양시,71142,78830,84389,95125,131762
17,2023-01,양주시,27836,29448,40742,41458,61212
18,2023-01,양평군,10095,10378,16131,21071,48268
19,2023-01,여주시,11499,11095,15730,20030,38998
20,2023-01,연천군,4780,3969,4516,6748,16803
21,2023-01,오산시,29861,35722,44580,35059,39542
22,2023-01,용인시,134456,135236,194150,177294,225599
23,2023-01,의왕시,20950,22183,23406,28523,39360
24,2023-01,의정부시,61909,60143,72119,81484,115476
25,2023-01,이천시,30101,30412,35010,35815,52695
26,2023-01,파주시,58749,69505,84715,80292,108328
27,2023-01,평택시,77753,89493,100247,94590,113222
28,2023-01,포천시,17039,14305,18560,28452,49492
29,2023-01,하남시,36798,52262,59994,47086,67856
30,2023-01,화성시,109773,150480,179194,130278,141374
31,2023-02,가평군,5836,5385,7554,10837,25164
32,2023-02,고양시,138923,143202,172795,198114,250576
33,2023-02,과천시,9653,11656,12036,12972,17255
34,2023-02,광명시,34582,37939,48188,48700,68222
35,2023-02,광주시,43038,53598,68913,66888,92426
36,2023-02,구리시,24124,24154,30491,34341,45726
37,2023-02,군포시,34872,36846,40981,46970,64363
38,2023-02,김포시,50132,69105,93948,70930,99796
39,2023-02,남양주시,83627,87313,131499,125456,170705
40,2023-02,동두천시,10230,9319,12989,16217,28908
41,2023-02,부천시,103193,108039,121323,140549,200606
42,2023-02,성남시,120396,133964,150366,154481,217790
43,2023-02,수원시,179175,180580,198395,199378,234012
44,2023-02,시흥시,65835,75811,93407,90789,92693
45,2023-02,안산시,98515,83369,98623,126079,136792
46,2023-02,안성시,22392,21828,29719,32177,53099
47,2023-02,안양시,70799,78571,84360,95053,132405
48,2023-02,양주시,28039,30095,41314,41813,61742
49,2023-02,양평군,9988,10344,16094,21083,48532
50,2023-02,여주시,11438,11047,15736,20012,39165
51,2023-02,연천군,4730,3936,4483,6716,16874
52,2023-02,오산시,29807,35451,44614,35156,39694
53,2023-02,용인시,133913,134477,194095,177785,226637
54,2023-02,의왕시,20756,22104,23346,28433,39547
55,2023-02,의정부시,61579,59938,72035,81562,115949
56,2023-02,이천시,29967,30339,35015,35883,52937
57,2023-02,파주시,58392,69312,84908,80636,108893
58,2023-02,평택시,77557,89701,100732,94882,113780
59,2023-02,포천시,16923,14137,18477,28398,49675
60,2023-02,하남시,36618,52010,60229,47246,68176
61,2023-02,화성시,109856,150834,180450,131143,142350
62,2023-03,가평군,5802,5364,7537,10806,25214
63,2023-03,고양시,138538,143322,172298,198123,251908
64,2023-03,과천시,9614,11689,12056,12990,17316
65,2023-03,광명시,34267,37791,47837,48501,68203
66,2023-03,광주시,42803,53450,68817,66968,92888
67,2023-03,구리시,24087,24204,30466,34378,45964
68,2023-03,군포시,34741,36797,40758,46934,64669
69,2023-03,김포시,50005,68913,93762,71112,100332
70,2023-03,남양주시,83311,87012,131127,125532,171391
71,2023-03,동두천시,10132,9213,12915,16185,29004
72,2023-03,부천시,102850,108273,121109,140297,201646
73,2023-03,성남시,120006,134131,149734,154406,218567
74,2023-03,수원시,178882,180722,197745,199356,235271
75,2023-03,시흥시,66030,76250,93615,90937,93542
76,2023-03,안산시,98050,83303,98029,125823,137637
77,2023-03,안성시,22351,21787,29577,32194,53348
78,2023-03,안양시,70572,78637,84076,94944,133020
79,2023-03,양주시,28195,30622,41579,42104,62411
80,2023-03,양평군,9948,10349,16073,21090,48846
81,2023-03,여주시,11388,11040,15650,20029,39335
82,2023-03,연천군,4715,3941,4445,6689,16922
83,2023-03,오산시,29680,35379,44552,35258,39880
84,2023-03,용인시,133660,134262,193324,178118,227703
85,2023-03,의왕시,20594,22054,23180,28333,39695
86,2023-03,의정부시,61264,59940,71782,81587,116409
87,2023-03,이천시,29824,30297,34925,35858,53203
88,2023-03,파주시,58257,69446,84811,80873,109615
89,2023-03,평택시,77663,90132,100773,95209,114344
90,2023-03,포천시,16801,14075,18350,28315,49935
91,2023-03,하남시,36464,51949,60308,47265,68439
92,2023-03,화성시,110109,151668,180807,131884,143344
93,2023-04,가평군,5793,5325,7521,10730,25326
94,2023-04,고양시,138144,143532,171862,197719,253504
95,2023-04,과천시,9583,11701,12114,13017,17439
96,2023-04,광명시,34009,37597,47497,48257,68196
97,2023-04,광주시,42607,53300,68724,66847,93401
98,2023-04,구리시,23953,24273,30369,34335,46256
99,2023-04,군포시,34579,36737,40553,46896,64986
100,2023-04,김포시,49883,68663,93806,71140,100891
101,2023-04,남양주시,83150,86952,130826,125477,172244
102,2023-04,동두천시,10098,9148,12849,16172,29111
103,2023-04,부천시,102561,108520,120940,139976,202753
104,2023-04,성남시,119563,134427,149496,154187,219333
105,2023-04,수원시,178460,180899,197255,199153,236709
106,2023-04,시흥시,65865,76406,93676,91009,94275
107,2023-04,안산시,97624,83280,97463,125560,138636
108,2023-04,안성시,22347,21812,29477,32221,53566
109,2023-04,안양시,70314,78703,83802,94640,133642
110,2023-04,양주시,28320,30888,41746,42363,62957
111,2023-04,양평군,9914,10324,16018,21055,49124
112,2023-04,여주시,11394,11043,15632,19984,39512
113,2023-04,연천군,4688,3960,4410,6650,16995
114,2023-04,오산시,29572,35344,44459,35288,40120
115,2023-04,용인시,133718,134166,192997,178460,228966
116,2023-04,의왕시,20433,22038,23084,28185,39814
117,2023-04,의정부시,61023,59950,71559,81485,116980
118,2023-04,이천시,29748,30327,34828,35889,53454
119,2023-04,파주시,58087,69536,84727,80934,110374
120,2023-04,평택시,77766,90440,100678,95385,114965
121,2023-04,포천시,16714,14061,18212,28184,50200
122,2023-04,하남시,36388,51937,60346,47215,68734
123,2023-04,화성시,110518,152265,180984,132479,144507
124,2023-05,가평군,5754,5338,7472,10735,25372
125,2023-05,고양시,137662,143790,171234,198014,254438
126,2023-05,과천시,9607,11750,12196,13121,17515
127,2023-05,광명시,33867,37354,47202,48219,68122
128,2023-05,광주시,42473,53273,68678,67020,93700
129,2023-05,구리시,23851,24262,30255,34389,46397
130,2023-05,군포시,34425,36688,40390,46928,65235
131,2023-05,김포시,49797,68525,93913,71460,101322
132,2023-05,남양주시,82884,86667,130387,125760,172791
133,2023-05,동두천시,10014,9079,12739,16162,29166
134,2023-05,부천시,102153,108589,120552,140013,203409
135,2023-05,성남시,119203,134386,149208,154162,219926
136,2023-05,수원시,177950,181043,196614,199455,237717
137,2023-05,시흥시,65771,76363,93517,91270,94800
138,2023-05,안산시,97159,83257,96862,125639,139275
139,2023-05,안성시,22439,21791,29457,32290,53733
140,2023-05,안양시,69996,78650,83549,94666,134015
141,2023-05,양주시,28613,31575,42124,42850,63486
142,2023-05,양평군,9879,10319,16001,21088,49390
143,2023-05,여주시,11411,11113,15606,20036,39697
144,2023-05,연천군,4680,3971,4392,6648,17078
145,2023-05,오산시,29423,35285,44471,35422,40285
146,2023-05,용인시,133760,134027,192477,179168,229766
147,2023-05,의왕시,20253,21958,22977,28139,39840
148,2023-05,의정부시,60860,59884,71402,81562,117389
149,2023-05,이천시,29570,30298,34739,35944,53619
150,2023-05,파주시,57884,69407,84604,81164,110836
151,2023-05,평택시,77801,90604,100672,95674,115399
152,2023-05,포천시,16607,13976,18022,28163,50281
153,2023-05,하남시,36340,51933,60389,47358,68996
154,2023-05,화성시,110625,153118,181286,133438,145333
155,2023-06,가평군,5723,5324,7450,10729,25400
156,2023-06,고양시,137177,143764,170927,198097,255340
157,2023-06,과천시,9651,11780,12301,13167,17590
158,2023-06,광명시,33701,37104,47007,48131,68074
159,2023-06,광주시,42337,53277,68700,67206,94082
160,2023-06,구리시,23736,24256,30161,34421,46510
161,2023-06,군포시,34231,36654,40231,46944,65383
162,2023-06,김포시,49866,68394,94015,71706,101789
163,2023-06,남양주시,82764,86407,130000,125997,173156
164,2023-06,동두천시,9928,8998,12640,16092,29196
165,2023-06,부천시,101713,108498,120322,139981,203935
166,2023-06,성남시,118783,134031,148911,154000,220252
167,2023-06,수원시,177540,181505,196318,199663,238634
168,2023-06,시흥시,65601,76259,93555,91430,95218
169,2023-06,안산시,96776,83185,96603,125605,139806
170,2023-06,안성시,22391,21733,29471,32295,53889
171,2023-06,안양시,69803,78667,83449,94621,134260
172,2023-06,양주시,28885,32295,42690,43383,64088
173,2023-06,양평군,9861,10314,15976,21072,49523
174,2023-06,여주시,11408,11163,15623,20099,39812
175,2023-06,연천군,4682,3963,4403,6643,17134
176,2023-06,오산시,29330,35246,44457,35468,40446
177,2023-06,용인시,133707,134154,192237,179659,230481
178,2023-06,의왕시,20147,21872,22911,28040,39944
179,2023-06,의정부시,60824,60322,71592,81743,117912
180,2023-06,이천시,29484,30393,34726,35984,53758
181,2023-06,파주시,57653,69283,84627,81292,111189
182,2023-06,평택시,77849,90906,100801,95986,115761
183,2023-06,포천시,16460,13880,17896,28043,50410
184,2023-06,하남시,36266,51890,60487,47472,69238
185,2023-06,화성시,110731,153271,181744,133992,146057
186,2023-07,가평군,5738,5298,7424,10736,25454
187,2023-07,고양시,136635,143651,170580,198047,256315
188,2023-07,과천시,9714,12062,12480,13209,17670
189,2023-07,광명시,33552,36852,46788,48119,68114
190,2023-07,광주시,42205,53214,68711,67338,94471
191,2023-07,구리시,23639,24210,30118,34421,46678
192,2023-07,군포시,1105,3048,2306,1071,619
193,2023-07,김포시,49797,68252,94102,71810,102250
194,2023-07,남양주시,82384,86079,129643,126129,173671
195,2023-07,동두천시,9848,8923,12565,16053,29236
196,2023-07,부천시,101201,108293,120153,139842,204514
197,2023-07,성남시,118204,133597,148554,153829,220623
198,2023-07,수원시,177162,182024,196162,199884,239602
199,2023-07,시흥시,65311,76102,93523,91498,95795
200,2023-07,안산시,96137,83237,96254,125564,140237
201,2023-07,안성시,22364,21714,29399,32390,54030
202,2023-07,안양시,69525,78660,83237,94578,134647
203,2023-07,양주시,29008,32704,43120,43785,64595
204,2023-07,양평군,9918,10298,15938,21100,49686
205,2023-07,여주시,11359,11178,15580,20130,39975
206,2023-07,연천군,4672,3946,4383,6636,17174
207,2023-07,오산시,29287,35219,44478,35590,40605
208,2023-07,용인시,133535,134262,191876,180185,231271
209,2023-07,의왕시,2082,3461,3871,2906,3881
210,2023-07,의정부시,60678,60543,71691,81862,118358
211,2023-07,이천시,29495,30441,34770,36028,53982
212,2023-07,파주시,57438,69162,84482,81497,111513
213,2023-07,평택시,77656,91331,100833,96283,116266
214,2023-07,포천시,16390,13843,17766,28018,50579
215,2023-07,하남시,4664,5168,5564,6907,9201
216,2023-07,화성시,110757,153676,181999,134524,146856
217,2023-08,가평군,5689,5315,7410,10715,25489
218,2023-08,고양시,136030,143763,170201,197964,257274
219,2023-08,과천시,9717,12166,12578,13205,17732
220,2023-08,광명시,33427,36721,46591,48097,68259
221,2023-08,광주시,42073,53107,68685,67471,94882
222,2023-08,구리시,23524,24136,30056,34403,46824
223,2023-08,군포시,1113,3082,2343,1112,627
224,2023-08,김포시,49624,67966,94161,71963,102685
225,2023-08,남양주시,82116,85850,129347,126210,174148
226,2023-08,동두천시,9763,8911,12508,16036,29338
227,2023-08,부천시,100650,108113,119813,139711,205195
228,2023-08,성남시,117642,133157,148162,153663,221076
229,2023-08,수원시,177169,182781,196181,200291,240685
230,2023-08,시흥시,65014,76042,93417,91607,96249
231,2023-08,안산시,95611,83175,95904,125478,140825
232,2023-08,안성시,22359,21614,29391,32449,54172
233,2023-08,안양시,69220,78677,83114,94471,135023
234,2023-08,양주시,29176,32996,43341,44085,64981
235,2023-08,양평군,9932,10353,15929,21193,49898
236,2023-08,여주시,11295,11210,15537,20197,40098
237,2023-08,연천군,4627,3945,4369,6617,17188
238,2023-08,오산시,29209,35300,44492,35758,40743
239,2023-08,용인시,133534,134010,191517,180625,232195
240,2023-08,의왕시,2093,3419,3883,2904,3897
241,2023-08,의정부시,60490,60482,71594,81893,118855
242,2023-08,이천시,29435,30449,34674,36044,54116
243,2023-08,파주시,57113,69284,84384,81669,111919
244,2023-08,평택시,77444,91587,100870,96486,116611
245,2023-08,포천시,16264,13837,17711,27964,50709
246,2023-08,하남시,4639,5165,5540,6906,9251
247,2023-08,화성시,110802,153985,182181,135008,147582
248,2023-09,가평군,5681,5383,7438,10736,25587
249,2023-09,고양시,135648,143858,169922,197872,258219
250,2023-09,과천시,9654,12201,12600,13187,17777
251,2023-09,광명시,33360,36657,46497,48106,68380
252,2023-09,광주시,41899,52957,68638,67555,95257
253,2023-09,구리시,23451,24089,29991,34421,46972
254,2023-09,군포시,1106,3116,2384,1133,637
255,2023-09,김포시,49556,67599,94250,72096,103018
256,2023-09,남양주시,81832,85572,129144,126307,174654
257,2023-09,동두천시,9720,8889,12472,15999,29407
258,2023-09,부천시,100092,107888,119605,139511,205717
259,2023-09,성남시,117198,133107,147874,153645,221719
260,2023-09,수원시,176960,183165,196045,200499,241721
261,2023-09,시흥시,64821,75927,93373,91733,96688
262,2023-09,안산시,95201,83099,95502,125368,141432
263,2023-09,안성시,22319,21581,29393,32472,54319
264,2023-09,안양시,68911,78458,83035,94485,135394
265,2023-09,양주시,29290,33202,43554,44289,65380
266,2023-09,양평군,9904,10357,15931,21247,50109
267,2023-09,여주시,11313,11232,15568,20231,40196
268,2023-09,연천군,4587,3974,4367,6600,17221
269,2023-09,오산시,29177,35255,44538,35880,40942
270,2023-09,용인시,133228,133780,191214,180999,233074
271,2023-09,의왕시,2090,3385,3873,2917,3925
272,2023-09,의정부시,60291,60470,71594,81926,119286
273,2023-09,이천시,29362,30406,34664,36128,54251
274,2023-09,파주시,56937,69307,84385,81818,112292
275,2023-09,평택시,77408,91845,100868,96759,117008
276,2023-09,포천시,16217,13830,17617,27944,50854
277,2023-09,하남시,4623,5159,5504,6905,9302
278,2023-09,화성시,110749,154707,182671,135630,148406
279,2023-10,가평군,5685,5415,7438,10767,25662
280,2023-10,고양시,135320,143735,169470,197952,259116
281,2023-10,과천시,9582,12141,12554,13193,17774
282,2023-10,광명시,33293,36756,46453,48205,68540
283,2023-10,광주시,41787,52702,68587,67664,95646
284,2023-10,구리시,23387,24024,29914,34409,47085
285,2023-10,군포시,33725,36104,39688,46937,66217
286,2023-10,김포시,49531,67314,94295,72250,103421
287,2023-10,남양주시,81745,85310,128836,126493,175278
288,2023-10,동두천시,9706,8846,12383,16011,29425
289,2023-10,부천시,99555,107612,119216,139436,206082
290,2023-10,성남시,116834,133160,147663,153717,222374
291,2023-10,수원시,176741,183610,195927,200910,242656
292,2023-10,시흥시,64651,76137,93346,91872,97128
293,2023-10,안산시,94798,82811,95184,125289,141869
294,2023-10,안성시,22283,21522,29385,32519,54474
295,2023-10,안양시,68616,78310,82950,94464,135706
296,2023-10,양주시,29431,33543,43699,44629,65745
297,2023-10,양평군,9920,10447,16027,21282,50419
298,2023-10,여주시,11296,11269,15533,20267,40307
299,2023-10,연천군,4559,3945,4383,6580,17253
300,2023-10,오산시,29064,35153,44572,36033,41039
301,2023-10,용인시,133025,133465,190870,181450,233849
302,2023-10,의왕시,19896,22329,22702,27927,40480
303,2023-10,의정부시,60090,60525,71531,81988,119708
304,2023-10,이천시,29280,30412,34629,36183,54371
305,2023-10,파주시,56769,69304,84372,82026,112763
306,2023-10,평택시,77330,92140,100932,97046,117433
307,2023-10,포천시,16171,13813,17549,27902,50947
308,2023-10,하남시,36075,51745,61113,47894,70203
309,2023-10,화성시,110879,155009,182965,136303,149242
310,2023-11,가평군,5677,5426,7435,10788,25686
311,2023-11,고양시,134885,143554,169048,198243,259629
312,2023-11,과천시,9542,12043,12519,13181,17838
313,2023-11,광명시,33240,36698,46430,48337,68637
314,2023-11,광주시,41595,52466,68606,67838,95869
315,2023-11,구리시,23237,23961,29826,34409,47179
316,2023-11,군포시,33558,35874,39497,47010,66319
317,2023-11,김포시,49436,67089,94340,72528,103667
318,2023-11,남양주시,81674,85125,128603,126933,175716
319,2023-11,동두천시,9689,8877,12334,16024,29457
320,2023-11,부천시,98955,107170,118825,139456,206302
321,2023-11,성남시,116802,133707,147585,154230,223018
322,2023-11,수원시,176408,183881,195702,201486,243195
323,2023-11,시흥시,64490,76364,93382,92247,97441
324,2023-11,안산시,94265,82690,94632,125233,142071
325,2023-11,안성시,22238,21523,29345,32635,54547
326,2023-11,안양시,68315,78126,82863,94635,135835
327,2023-11,양주시,29542,33695,43868,45009,66066
328,2023-11,양평군,9883,10502,16116,21400,50649
329,2023-11,여주시,11257,11285,15491,20317,40402
330,2023-11,연천군,4523,3963,4362,6574,17256
331,2023-11,오산시,28981,35107,44503,36229,41194
332,2023-11,용인시,132780,133232,190557,182196,234441
333,2023-11,의왕시,19902,22854,22764,27939,40542
334,2023-11,의정부시,59912,60471,71324,82218,119850
335,2023-11,이천시,29034,30332,34587,36321,54464
336,2023-11,파주시,56654,69250,84318,82368,113021
337,2023-11,평택시,77117,92336,100969,97587,117586
338,2023-11,포천시,16120,13797,17416,27924,50987
339,2023-11,하남시,36032,51677,61166,48091,70333
340,2023-11,화성시,110779,155213,183260,137311,149846
341,2023-12,가평군,5700,5437,7459,10845,25749
342,2023-12,고양시,134406,143591,168583,198739,260305
343,2023-12,과천시,9503,12022,12474,13229,17887
344,2023-12,광명시,33150,36706,46273,48513,68751
345,2023-12,광주시,41450,52357,68498,68090,96109
346,2023-12,구리시,23177,23913,29694,34526,47222
347,2023-12,군포시,33421,35657,39333,47043,66429
348,2023-12,김포시,49355,66699,94373,72951,103872
349,2023-12,남양주시,81665,85052,128329,127403,176180
350,2023-12,동두천시,9650,8855,12232,16052,29528
351,2023-12,부천시,98528,106793,118285,139754,206727
352,2023-12,성남시,116584,134145,147372,154797,223470
353,2023-12,수원시,175839,184342,195012,202330,243715
354,2023-12,시흥시,64220,76407,93191,92668,97803
355,2023-12,안산시,93690,82516,94048,125407,142378
356,2023-12,안성시,22134,21541,29265,32821,54645
357,2023-12,안양시,68147,78448,82828,95037,136317
358,2023-12,양주시,29681,34043,43977,45437,66402
359,2023-12,양평군,9822,10549,16122,21442,50825
360,2023-12,여주시,11209,11324,15462,20384,40517
361,2023-12,연천군,4498,3976,4342,6579,17286
362,2023-12,오산시,28851,34992,44413,36503,41276
363,2023-12,용인시,132631,133020,190127,183137,235073
364,2023-12,의왕시,19759,22979,22715,27898,40497
365,2023-12,의정부시,59680,60343,71137,82385,120029
366,2023-12,이천시,28876,30294,34510,36450,54586
367,2023-12,파주시,56512,69216,84109,82770,113223
368,2023-12,평택시,76968,92619,100863,98139,117794
369,2023-12,포천시,16074,13767,17319,27974,51044
370,2023-12,하남시,35977,51573,61110,48250,70493
371,2023-12,화성시,110981,155558,183476,138446,150706
