출발지코드,도착지코드,종합 유입인구
안산시,하남시,776.555
안산시,화성시,31224.180833333332
안성시,가평군,134.71333333333334
안성시,고양시,363.8475
안성시,과천시,55.22833333333333
안성시,광명시,165.12833333333336
안성시,광주시,425.0566666666666
안성시,구리시,90.78750000000001
안성시,군포시,192.4958333333333
안성시,김포시,182.13833333333332
안성시,남양주시,329.07916666666665
안성시,동두천시,31.425833333333333
안성시,부천시,362.02
안성시,성남시,820.2191666666666
안성시,수원시,1812.0066666666664
안성시,시흥시,354.7266666666667
안성시,안산시,549.4875
안성시,안성시,186473.07916666663
안성시,안양시,370.0525
안성시,양주시,93.28416666666668
안성시,양평군,135.21333333333334
안성시,여주시,397.1858333333333
안성시,연천군,29.076666666666668
안성시,오산시,771.0316666666666
안성시,용인시,4163.906666666667
안성시,의왕시,125.07583333333334
안성시,의정부시,158.2108333333333
안성시,이천시,1709.99
안성시,파주시,179.19500000000002
안성시,평택시,16326.728333333334
안성시,포천시,109.875
안성시,하남시,203.145
안성시,화성시,2139.7858333333334
안양시,가평군,798.9350000000001
안양시,고양시,1891.3558333333333
안양시,과천시,6538.346666666667
안양시,광명시,9307.239166666666
안양시,광주시,1521.4099999999999
안양시,구리시,294.9875
안양시,군포시,22159.0625
안양시,김포시,1141.1783333333333
안양시,남양주시,1046.7016666666666
안양시,동두천시,83.205
안양시,부천시,2526.7208333333333
안양시,성남시,8043.8175
안양시,수원시,10208.7475
안양시,시흥시,7523.384166666667
안양시,안산시,8764.403333333334
안양시,안성시,859.3808333333333
안양시,안양시,572743.4891666666
안양시,양주시,340.3125
안양시,양평군,778.0300000000001
안양시,여주시,691.7008333333333
안양시,연천군,141.89666666666668
안양시,오산시,864.4
안양시,용인시,5177.515833333333
안양시,의왕시,20718.483333333334
안양시,의정부시,447.07750000000004
안양시,이천시,1307.9683333333332
안양시,파주시,1002.4716666666667
안양시,평택시,2152.023333333333
안양시,포천시,486.89166666666665
안양시,하남시,933.4166666666665
안양시,화성시,8961.36
양주시,가평군,506.5741666666667
양주시,고양시,2674.983333333333
양주시,과천시,58.06333333333333
양주시,광명시,124.01083333333332
양주시,광주시,321.69250000000005
양주시,구리시,478.84999999999997
양주시,군포시,91.13583333333334
양주시,김포시,477.87166666666667
양주시,남양주시,2217.726666666667
양주시,동두천시,6332.7175
양주시,부천시,378.4591666666666
양주시,성남시,522.435
양주시,수원시,411.97749999999996
양주시,시흥시,240.48916666666665
양주시,안산시,308.89833333333337
양주시,안성시,131.11666666666665
양주시,안양시,219.3475
양주시,양주시,205475.85916666666
양주시,양평군,263.755
양주시,여주시,138.40583333333333
양주시,연천군,1913.3908333333331
양주시,오산시,83.09416666666667
양주시,용인시,498.2791666666667
양주시,의왕시,62.262499999999996
양주시,의정부시,18098.675
양주시,이천시,226.24749999999997
양주시,파주시,2795.2833333333333
양주시,평택시,228.76583333333335
양주시,포천시,7394.428333333333
양주시,하남시,455.22499999999997
양주시,화성시,411.3933333333334
양평군,가평군,379.07
양평군,고양시,299.27916666666664
양평군,과천시,45.13999999999999
양평군,광명시,84.32333333333334
양평군,광주시,907.4233333333333
양평군,구리시,774.4441666666667
양평군,군포시,58.21666666666667
양평군,김포시,107.14416666666666
양평군,남양주시,2201.8741666666665
양평군,동두천시,27.22083333333333
양평군,부천시,178.03666666666666
양평군,성남시,663.6458333333334
양평군,수원시,324.6775
양평군,시흥시,119.1325
양평군,안산시,142.9025
양평군,안성시,86.91000000000001
양평군,안양시,180.17416666666668
양평군,양주시,110.34333333333335
양평군,양평군,97388.15166666666
양평군,여주시,1623.6408333333331
양평군,연천군,26.11666666666667
양평군,오산시,44.83833333333334
양평군,용인시,470.95416666666665
양평군,의왕시,58.20249999999999
양평군,의정부시,188.86333333333334
양평군,이천시,537.6341666666666
양평군,파주시,131.7825
양평군,평택시,114.24000000000001
양평군,포천시,129.42
양평군,하남시,1599.1525
양평군,화성시,214.42583333333334
여주시,가평군,135.69333333333333
여주시,고양시,217.75166666666667
여주시,과천시,27.439999999999998
여주시,광명시,85.56166666666667
여주시,광주시,1171.0341666666666
여주시,구리시,103.04583333333333
여주시,군포시,70.395
여주시,김포시,92.05833333333334
여주시,남양주시,346.78583333333336
여주시,동두천시,19.185
여주시,부천시,167.07833333333335
여주시,성남시,987.8858333333333
여주시,수원시,601.4958333333334
여주시,시흥시,148.88166666666666
여주시,안산시,177.86749999999998
여주시,안성시,317.05583333333334
여주시,안양시,166.17583333333332
여주시,양주시,84.46416666666666
여주시,양평군,1855.5016666666668
여주시,여주시,105304.38916666666
여주시,연천군,19.1125
여주시,오산시,69.60916666666667
여주시,용인시,909.8891666666667
여주시,의왕시,50.173333333333325
여주시,의정부시,121.71833333333332
여주시,이천시,9213.519166666667
여주시,파주시,115.64416666666666
여주시,평택시,185.62749999999997
여주시,포천시,81.94500000000001
여주시,하남시,269.8291666666667
여주시,화성시,321.9483333333333
연천군,가평군,66.50083333333333
연천군,고양시,337.8833333333333
연천군,과천시,9.366666666666667
연천군,광명시,23.679166666666664
연천군,광주시,39.2725
연천군,구리시,35.2725
연천군,군포시,21.670833333333334
연천군,김포시,76.74333333333333
연천군,남양주시,147.1291666666667
연천군,동두천시,1771.2958333333333
연천군,부천시,86.12833333333333
연천군,성남시,83.3125
연천군,수원시,99.44583333333334
연천군,시흥시,50.12583333333333
연천군,안산시,52.8675
연천군,안성시,19.785
연천군,안양시,56.185833333333335
연천군,양주시,1078.5566666666666
연천군,양평군,31.316666666666663
연천군,여주시,20.016666666666666
연천군,연천군,45636.12333333333
연천군,오산시,12.79
연천군,용인시,80.3625
연천군,의왕시,11.584166666666667
연천군,의정부시,899.3058333333333
연천군,이천시,29.381666666666664
연천군,파주시,1266.9199999999998
연천군,평택시,37.968333333333334
연천군,포천시,1181.6375
연천군,하남시,42.265
연천군,화성시,68.1975
오산시,가평군,226.61416666666665
오산시,고양시,377.31583333333333
오산시,과천시,127.11583333333334
오산시,광명시,245.50666666666666
오산시,광주시,431.1766666666667
오산시,구리시,94.46166666666666
오산시,군포시,502.3633333333334
오산시,김포시,216.77333333333334
오산시,남양주시,320.2758333333333
오산시,동두천시,36.240833333333335
오산시,부천시,438.71250000000003
오산시,성남시,1473.6883333333333
오산시,수원시,10772.355833333333
오산시,시흥시,566.6966666666666
오산시,안산시,1074.9424999999999
오산시,안성시,2127.0816666666665
오산시,안양시,955.0866666666667
오산시,양주시,126.90583333333332
오산시,양평군,176.46
오산시,여주시,247.06333333333336
오산시,연천군,34.708333333333336
오산시,오산시,205792.24916666668
오산시,용인시,7946.5575
오산시,의왕시,307.06083333333333
오산시,의정부시,173.23666666666668
오산시,이천시,645.9125
오산시,파주시,247.0475
오산시,평택시,14499.848333333333
오산시,포천시,134.33
오산시,하남시,211.92999999999998
오산시,화성시,31232.595833333336
용인시,가평군,1234.94
용인시,고양시,2316.5608333333334
용인시,과천시,921.6350000000001
용인시,광명시,1048.8191666666667
용인시,광주시,12903.624166666666
용인시,구리시,586.1908333333333
용인시,군포시,1699.0866666666668
용인시,김포시,1066.7191666666668
용인시,남양주시,2136.1891666666666
용인시,동두천시,163.52166666666668
용인시,부천시,1723.2
용인시,성남시,63553.18
용인시,수원시,52083.81416666667
용인시,시흥시,2028.9525
용인시,안산시,3399.0699999999997
용인시,안성시,5700.5325
용인시,안양시,4314.833333333333
용인시,양주시,571.9966666666667
용인시,양평군,1520.0691666666664
용인시,여주시,2505.5425
용인시,연천군,161.94083333333333
용인시,오산시,3087.53
용인시,용인시,942202.8999999999
용인시,의왕시,1740.5583333333334
용인시,의정부시,825.3766666666667
용인시,이천시,9625.005000000001
용인시,파주시,1083.2183333333335
용인시,평택시,5578.959166666667
용인시,포천시,756.5266666666666
용인시,하남시,2114.7575
용인시,화성시,23351.916666666668
의왕시,가평군,209.9275
의왕시,고양시,448.31166666666667
의왕시,과천시,2049.170833333333
의왕시,광명시,822.6175
의왕시,광주시,493.1425
의왕시,구리시,78.30416666666667
의왕시,군포시,10342.305833333334
의왕시,김포시,247.75833333333333
의왕시,남양주시,315.2716666666667
의왕시,동두천시,22.54416666666667
의왕시,부천시,458.7833333333333
의왕시,성남시,2879.646666666667
의왕시,수원시,5180.656666666667
의왕시,시흥시,1344.9841666666666
의왕시,안산시,2235.8941666666665
의왕시,안성시,295.87416666666667
의왕시,안양시,33091.49166666667
의왕시,양주시,92.9275
의왕시,양평군,214.7408333333333
의왕시,여주시,247.11
의왕시,연천군,33.190000000000005
의왕시,오산시,285.5808333333333
의왕시,용인시,1918.8533333333332
의왕시,의왕시,149326.22583333333
의왕시,의정부시,117.59416666666668
의왕시,이천시,375.70666666666665
의왕시,파주시,234.9025
의왕시,평택시,661.86
의왕시,포천시,133.38750000000002
의왕시,하남시,297.32916666666665
의왕시,화성시,3236.633333333333
의정부시,가평군,1166.2666666666667
의정부시,고양시,4291.12
의정부시,과천시,177.99749999999997
의정부시,광명시,249.38750000000002
의정부시,광주시,728.2399999999999
의정부시,구리시,1702.4825
의정부시,군포시,182.8083333333333
의정부시,김포시,918.8716666666666
의정부시,남양주시,8084.830000000001
의정부시,동두천시,3568.9499999999994
의정부시,부천시,720.0666666666666
의정부시,성남시,1432.3891666666668
의정부시,수원시,876.7525
의정부시,시흥시,451.6891666666666
의정부시,안산시,534.3741666666666
의정부시,안성시,240.20666666666668
의정부시,안양시,512.3108333333333
의정부시,양주시,21878.156666666666
의정부시,양평군,673.9908333333333
의정부시,여주시,279.9066666666667
의정부시,연천군,1699.005
의정부시,오산시,153.66666666666666
의정부시,용인시,1121.9675
의정부시,의왕시,138.83416666666668
의정부시,의정부시,411382.72833333333
의정부시,이천시,511.2833333333333
의정부시,파주시,2658.06
의정부시,평택시,428.7366666666667
의정부시,포천시,13948.673333333334
의정부시,하남시,1319.845
의정부시,화성시,783.3008333333333
이천시,가평군,249.98
이천시,고양시,441.6525
이천시,과천시,67.60416666666667
이천시,광명시,168.10583333333332
이천시,광주시,3625.2183333333337
이천시,구리시,165.14666666666668
이천시,군포시,177.94000000000003
이천시,김포시,199.3708333333333
이천시,남양주시,547.9783333333334
이천시,동두천시,41.0575
이천시,부천시,411.06500000000005
이천시,성남시,2413.221666666667
이천시,수원시,1318.2225
이천시,시흥시,330.5058333333333
이천시,안산시,492.78
이천시,안성시,1369.5625
이천시,안양시,388.0158333333333
이천시,양주시,151.77333333333334
이천시,양평군,850.8666666666667
이천시,여주시,7007.2425
이천시,연천군,35.995
이천시,오산시,187.20833333333334
이천시,용인시,3465.3391666666666
이천시,의왕시,118.88666666666667
이천시,의정부시,258.06
이천시,이천시,202666.64500000002
이천시,파주시,222.00833333333333
이천시,평택시,551.0391666666666
이천시,포천시,161.35333333333332
이천시,하남시,555.8733333333333
이천시,화성시,879.1991666666667
파주시,가평군,504.2208333333333
파주시,고양시,47623.5075
파주시,과천시,125.91583333333334
파주시,광명시,401.4483333333333
파주시,광주시,427.075
파주시,구리시,240.16833333333332
파주시,군포시,224.43583333333333
파주시,김포시,3254.3333333333335
파주시,남양주시,1024.4658333333334
파주시,동두천시,515.0716666666666
파주시,부천시,1491.04
파주시,성남시,852.015
파주시,수원시,852.1791666666667
파주시,시흥시,668.3091666666667
파주시,안산시,684.0083333333333
파주시,안성시,239.52416666666667
파주시,안양시,601.6
파주시,양주시,2654.14
파주시,양평군,336.865
파주시,여주시,200.405
파주시,연천군,1858.2299999999998
파주시,오산시,177.09416666666667
파주시,용인시,905.31
파주시,의왕시,145.01166666666668
파주시,의정부시,1284.9933333333333
파주시,이천시,337.1333333333334
파주시,파주시,405712.7833333334
파주시,평택시,469.60083333333336
파주시,포천시,997.3691666666667
파주시,하남시,370.3358333333333
파주시,화성시,823.5808333333333
평택시,가평군,323.21083333333337
평택시,고양시,810.6300000000001
평택시,과천시,152.685
평택시,광명시,474.1025
평택시,광주시,580.1791666666667
평택시,구리시,180.1425
평택시,군포시,565.9391666666667
평택시,김포시,442.3
평택시,남양주시,585.8875
평택시,동두천시,113.68833333333333
평택시,부천시,900.6108333333333
평택시,성남시,1639.36
평택시,수원시,5983.6525
평택시,시흥시,920.9566666666666
평택시,안산시,1611.5349999999999
평택시,안성시,15186.530833333332
평택시,안양시,1134.2525
평택시,양주시,223.2875
평택시,양평군,261.805
평택시,여주시,394.3983333333333
평택시,연천군,72.30499999999999
평택시,오산시,7229.1925
평택시,용인시,4799.7716666666665
평택시,의왕시,346.11833333333334
평택시,의정부시,392.9825
평택시,이천시,945.7775
평택시,파주시,472.93416666666667
평택시,평택시,441737.6641666666
평택시,포천시,231.23416666666665
평택시,하남시,334.25916666666666
평택시,화성시,14311.671666666667
포천시,가평군,950.3325
포천시,고양시,749.6633333333334
포천시,과천시,29.808333333333334
포천시,광명시,86.00916666666666
포천시,광주시,233.98916666666665
포천시,구리시,381.6541666666667
포천시,군포시,66.36749999999999
포천시,김포시,248.6475
포천시,남양주시,3199.2916666666665
포천시,동두천시,941.7291666666666
포천시,부천시,240.025
포천시,성남시,372.5666666666666
포천시,수원시,338.84666666666664
포천시,시흥시,189.24666666666667
포천시,안산시,221.29833333333332
포천시,안성시,103.19166666666666
포천시,안양시,164.96416666666667
포천시,양주시,3748.896666666667
포천시,양평군,189.92416666666668
포천시,여주시,99.38583333333334
포천시,연천군,895.0841666666666
포천시,오산시,68.6875
포천시,용인시,355.285
포천시,의왕시,47.903333333333336
포천시,의정부시,7084.913333333334
포천시,이천시,164.07083333333333
포천시,파주시,605.9058333333334
포천시,평택시,145.05
포천시,포천시,159188.85083333333
포천시,하남시,290.83250000000004
포천시,화성시,293.67333333333335
하남시,가평군,690.8841666666667
하남시,고양시,838.65
하남시,과천시,230.10333333333332
하남시,광명시,212.5825
하남시,광주시,4077.558333333333
하남시,구리시,1139.1316666666667
하남시,군포시,168.80166666666665
하남시,김포시,346.3341666666667
하남시,남양주시,4229.939166666666
하남시,동두천시,62.695
하남시,부천시,344.87083333333334
하남시,성남시,7622.7225
하남시,수원시,911.8366666666666
하남시,시흥시,310.8041666666667
하남시,안산시,396.5391666666667
하남시,안성시,278.55083333333334
하남시,안양시,535.9250000000001
하남시,양주시,341.305
하남시,양평군,1484.8783333333333
하남시,여주시,526.9791666666666
하남시,연천군,76.69416666666667
하남시,오산시,116.50416666666666
하남시,용인시,1662.4383333333333
하남시,의왕시,173.61666666666667
하남시,의정부시,523.9891666666666
하남시,이천시,1068.3041666666666
하남시,파주시,401.3066666666667
하남시,평택시,318.525
하남시,포천시,536.0858333333333
하남시,하남시,199667.66916666666
하남시,화성시,736.9050000000001
화성시,가평군,717.9250000000001
화성시,고양시,1464.635833333333
화성시,과천시,577.7691666666667
화성시,광명시,1156.5558333333333
화성시,광주시,1402.8358333333333
화성시,구리시,307.5233333333333
화성시,군포시,2598.7608333333333
화성시,김포시,861.4283333333333
화성시,남양주시,1101.75
화성시,동두천시,98.54666666666667
화성시,부천시,1726.4416666666666
화성시,성남시,6072.545833333334
화성시,수원시,56460.4075
화성시,시흥시,3127.0025
화성시,안산시,10886.957499999999
화성시,안성시,2750.630833333333
화성시,안양시,4032.945
화성시,양주시,365.46250000000003
화성시,양평군,599.5983333333334
화성시,여주시,812.0083333333333
화성시,연천군,124.52749999999999
화성시,오산시,17997.2225
화성시,용인시,24841.688333333328
화성시,의왕시,1665.4325
화성시,의정부시,554.8166666666667
화성시,이천시,2175.8941666666665
화성시,파주시,775.7166666666667
화성시,평택시,13643.793333333335
화성시,포천시,453.53666666666663
화성시,하남시,776.4716666666667
화성시,화성시,646912.305
