merchant,category,star,address,oper_time,starCount,reviewCount
38도씨식당,"호프,요리주점",4.1,서울마포구 와우산로17길19-17 2층(우)04049,매일 11:30 ~ 21:30매일 휴게시간 15:30 ~ 17:00,15,269
왔쏘 홍대점,고기뷔페,4.5,서울마포구 독막로7길20 2층(우)04048,매일 12:00 ~ 02:00,26,39
또보겠지떡볶이집 호호피크닉점,떡볶이,3.9,서울마포구 독막로3길34 2층201호(우)04047,"화~일 11:30 ~ 21:00

화~일 라스트오더 ~ 20:00",62,402
홍익닭한마리 홍대본점,닭요리,3.7,서울마포구 와우산로29라길20 2층(우)04053,"월,수,목,금,토 11:30 ~ 21:00

일 11:30 ~ 20:30

월,수,목,금,토 휴게시간 15:30 ~ 17:00

일 휴게시간 15:00 ~ 17:00",36,42
홍스쭈꾸미 홍대본점,"해물,생선",3.7,서울마포구 어울마당로146 1층(우)04053,매일 11:30 ~ 24:00,100,331
부탄츄 홍대점,일본식라면,2.6,서울마포구 와우산로35길75 1층(우)04052,매일 11:30 ~ 21:30,207,92
괴르츠,양식,3.2,서울마포구 토정로136-13 우성빌딩7층(우)04081,매일 11:00 ~ 01:00매일 휴게시간 16:00 ~ 17:00,58,306
미로식당,"호프,요리주점",3.9,서울마포구 와우산로30길80 (우)04059,월~토 18:00 ~ 24:00,28,74
달콤왕가탕후루,간식,3.3,서울마포구 홍익로3길29 1층(우)04039,매일 11:00 ~ 24:00,61,166
벽돌포차,실내포장마차,3.4,"서울마포구 와우산로17길5 밤사빌딩1,2층(우)04049","월,화,수,목,일 17:00 ~ 05:00

금,토 17:00 ~ 06:00",18,63
옥동식 서교점,곰탕,3.9,서울마포구 양화로7길44-10 1층(우)04035,"매일 11:00 ~ 22:30
(재료소진시 조기마감)

월~금 휴게시간 15:00 ~ 17:00
(토,일 브레이크타임 없음)",340,554
막걸리싸롱 홍대본점,"호프,요리주점",2.1,서울마포구 와우산로21길12-6 1층(우)04040,매일 16:00 ~ 03:00,11,30
멜로우,테마카페,4.1,서울마포구 잔다리로30-11 1층(우)04042,"월,화,수,목,일 12:00 ~ 21:00

금,토 12:00 ~ 22:00",17,35
리얼이스케이프챌린지,테마카페,2.7,서울마포구 와우산로27길21 4층(우)04054,매일 11:00 ~ 23:00,9,17
오리지널시카고피자 홍대본점,피자,3.8,"서울마포구 독막로7길51 3,4층(우)04043",매일 11:00 ~ 23:00,76,165
자세,칵테일바,3.3,서울마포구 와우산로19길6-11 (우)04041,"월,화,수,목,일 17:00 ~ 02:00

금,토 17:00 ~ 04:00",40,6
썰스데이파티,"호프,요리주점",2.8,서울마포구 와우산로21길19-12 1층(우)04041,"월,화,수,목,일 19:00 ~ 04:00

금,토 19:00 ~ 05:00",16,15
몬스터피자 본점,피자,3.9,서울마포구 와우산로73 (우)04041,매일 17:00 ~ 05:00,29,2
예티,인도음식,4.1,서울마포구 와우산로18길20 (우)04067,매일 10:00 ~ 02:00,65,65
별천지설농탕,설렁탕,3.5,서울마포구 월드컵북로6 (우)03995,"매일 07:00 ~ 22:00

매일 휴게시간 15:00 ~ 17:00",44,98
만만코코로 홍대점,"호프,요리주점",1.6,"서울마포구 양화로16길34 2,3층(우)04039",매일 00:00 ~ 24:00,20,36
스파카나폴리,이탈리안,4.1,서울마포구 양화로6길28 2층(우)04046,"수~일 11:30 ~ 21:30

수~일 휴게시간 15:00 ~ 17:00",203,361
몰토베네,이탈리안,4.5,서울마포구 성지3길67 1층(우)04072,"매일 11:30 ~ 21:30

매일 휴게시간 15:30 ~ 17:30",162,302
민트하임,디저트카페,3.7,서울마포구 잔다리로6길28 (우)04042,매일 11:30 ~ 21:30,48,125
이미커피,커피전문점,4.3,서울마포구 동교로25길7 1층(우)03992,수~일 12:00 ~ 21:00,125,412
윤씨밀방,양식,3.8,서울마포구 와우산로15길15 지하1층(우)04049,"수~일 11:30 ~ 21:00

수~일 휴게시간 15:00 ~ 16:00",171,176
구스토타코,"멕시칸,브라질",3.8,서울마포구 와우산로41 (우)04049,"화~토 11:30 ~ 22:00

일 11:30 ~ 20:30",128,125
신주양꼬치 홍대점,양꼬치,3.2,서울마포구 와우산로66 (우)04067,"월~금 17:00 ~ 05:00

토,일 17:00 ~ 06:00",36,460
카와카츠 본점,"돈까스,우동",4.2,서울마포구 동교로126 광남벨라스아파트1층102호(우)04030,"월~토 11:30 ~ 20:00

월~토 휴게시간 15:00 ~ 17:00",350,462
홍대삭 상수본점,분식,4.1,서울마포구 독막로71 1층(우)04049,매일 11:30 ~ 23:00,95,151
제순식당 홍대점,한식,4.7,서울마포구 와우산로15길30 지1층(우)04049,"월,화,수,목,금,일 11:00 ~ 22:00

월,화,수,목,금,일 라스트오더 ~ 21:00",47,49
야키토리 나루토,일본식주점,4.7,서울마포구 독막로9길26 야키토리나루토(우)04048,"월~금 16:00 ~ 23:00

토,일 15:00 ~ 23:00",196,501
별자리마라탕 홍대점,중국요리,4.1,서울마포구 와우산로23길50 지하1층(우)04055,매일 11:30 ~ 22:30,89,26
클럽에반스,칵테일바,4.5,서울마포구 와우산로63 2층(우)04049,매일 19:30 ~ 23:00,38,44
가비애,카페,4.1,서울마포구 와우산로147-1 (우)04053,매일 00:00 ~ 24:00,56,16
식스티즈,햄버거,4.5,서울마포구 와우산로23길9 칼리오페1층105호(우)04055,매일 10:30 ~ 21:00,91,291
고고갈비 홍대상수점,갈비,4.1,서울마포구 독막로77 1층(우)04049,"월,화,금,토,일 11:30 ~ 01:00

수,목 11:30 ~ 23:00",88,1610
구공탄곱창 본점,"곱창,막창",4.0,서울마포구 양화로6길77 1층(우)04047,"매일 17:00 ~ 02:00

매일 라스트오더 ~ 00:30",50,104
김앤김대게 서교점,"게,대게",3.6,서울마포구 양화로100 3층(우)04038,매일 11:30 ~ 22:00,14,44
룸넘버3 브런치 카페&와인,카페,5.0,서울마포구 독막로73-1 2층(우)04049,"화~토 11:00 ~ 24:00

일 11:00 ~ 23:00",11,60
둥지닭볶음탕,닭요리,4.6,서울마포구 와우산로29마길16 1층(우)04053,"매일 11:30 ~ 22:00

월~금 휴게시간 15:00 ~ 16:00

토,일 휴게시간 16:00 ~ 17:00",38,148
손오공마라탕,중국요리,3.5,서울마포구 양화로18길15 (우)04051,"월,수,목,금,토,일 11:00 ~ 22:00

월,수,목,금,토,일 라스트오더 ~ 21:30",119,32
카츠미 홍대본점,일식,3.7,서울마포구 어울마당로51 2층(우)04048,매일 11:00 ~ 22:00,35,151
치치 서교점,"호프,요리주점",2.8,서울마포구 와우산로18길16 1층(우)04067,매일 17:00 ~ 05:00,19,11
서교참치,참치회,3.6,서울마포구 와우산로23길35-3 2층(우)04055,매일 15:30 ~ 24:00,20,96
카페공명 연남점,커피전문점,4.0,서울마포구 연희로11 한국특허정보원빌딩1층(우)03985,매일 10:00 ~ 22:00,208,452
꽃피는고기 홍대본점,"육류,고기",4.7,서울마포구 와우산로13길49-3 1층(우)04049,매일 14:00 ~ 24:00,34,2141
시루케이크,떡카페,4.5,서울마포구 어울마당로1길18 1층(우)04073,월~토 11:00 ~ 21:00,87,167
수상한베이글,"제과,베이커리",3.8,서울마포구 와우산로15길22 (우)04049,매일 09:30 ~ 22:00,44,260
바다포차 시실리,실내포장마차,4.2,서울마포구 독막로9길9 1층(우)04048,매일 17:00 ~ 05:00,15,34
브레이크아웃이스케이프 홍대점,테마카페,4.4,서울마포구 와우산로102 3층(우)04059,"월~금 12:50 ~ 23:00

토,일 10:30 ~ 23:00",25,57
코키펍 홍대점,"호프,요리주점",2.9,서울마포구 와우산로21길19-8 1층(우)04041,"월~목 16:00 ~ 24:00

금,토 16:00 ~ 03:00

일 13:00 ~ 24:00",14,10
비트포비아 홍대던전점,테마카페,3.4,서울마포구 독막로3길30 지하2층(우)04047,매일 12:00 ~ 24:00,22,320
여우골 홍대서교점,"초밥,롤",4.8,서울마포구 월드컵북로1길20 1층(우)04031,매일 11:30 ~ 22:00매일 휴게시간 15:00 ~ 16:30,213,59
스페이스원,햄버거,4.6,서울마포구 와우산로21길20-10 1층(우)04040,"매일 11:30 ~ 21:30

매일 휴게시간 15:00 ~ 16:00",101,188
가로수포차,실내포장마차,3.8,"서울마포구 잔다리로6길34-13 1,2층(우)04042",매일 17:00 ~ 02:30,14,75
허밍벨라,카페,3.4,서울마포구 독막로7길57 (우)04043,"월~토 11:00 ~ 23:00

일 11:00 ~ 22:00

월~토 라스트오더 ~ 22:30

일 라스트오더 ~ 21:30",45,179
탐탐오향족발,"족발,보쌈",4.0,서울마포구 와우산로29길48-6 (우)04052,"월,수,목,금,토,일 14:30 ~ 24:00",43,71
티엔미미 홍대점,중식,3.0,서울마포구 양화로144 MERCURE앰배서더HOTEL홍대4층(우)04050,"매일 11:00 ~ 21:00

매일 휴게시간 15:00 ~ 17:00",37,360
홍대반지카페 본점,테마카페,3.9,서울마포구 잔다리로6길40-6 3층(우)04042,매일 11:00 ~ 21:00,23,110
금옥당 서교점,디저트카페,3.9,서울마포구 어울마당로39 1층(우)04048,매일 12:00 ~ 22:00,40,182
중화복춘,중국요리,4.1,서울마포구 동교로220-7 1층(우)03994,"매일 11:30 ~ 22:00

매일 라스트오더 ~ 21:00

매일 휴게시간 15:30 ~ 17:00",207,303
비하인드,카페,4.4,서울마포구 어울마당로5길18 1층(우)04048,매일 13:00 ~ 22:00,53,152
육연해by육회먹은연어 홍대점,"육류,고기",3.4,서울마포구 양화로6길102 1층(우)04048,"월,화,수,목,일 16:00 ~ 04:00

금,토 16:00 ~ 05:00",22,22
참새방앗간,"호프,요리주점",2.7,서울마포구 어울마당로129-1 (우)04050,"월~금 16:00 ~ 03:00

토,일 16:00 ~ 04:00",31,58
스시오 홍대점,스시오,2.1,서울마포구 어울마당로100-6 1층(우)04040,매일 11:00 ~ 22:00,163,291
무라,일식집,3.8,서울마포구 와우산로15길49 1층(우)04049,"월~토 11:10 ~ 20:40

일 11:00 ~ 20:40

월~토 휴게시간 15:40 ~ 17:00",78,84
고베규카츠 상수점,"돈까스,우동",3.4,서울마포구 양화로6길103 2층(우)04048,매일 11:30 ~ 21:00,23,63
1984,북카페,3.5,서울마포구 동교로194 혜원빌딩1층(우)03995,"매일 10:00 ~ 23:00

매일 라스트오더 ~ 22:30",87,256
신미경홍대닭갈비,닭요리,4.8,서울마포구 와우산로21길31-10 1층(우)04041,매일 11:00 ~ 23:00,336,330
홍대차칸곱창,"곱창,막창",3.9,서울마포구 와우산로23길35-8 1층(우)04055,매일 13:30 ~ 01:00,18,146
어리,칵테일바,4.6,서울마포구 와우산로29길69 지하1층(우)04053,매일 17:00 ~ 02:00,52,50
페더,칵테일바,4.9,서울마포구 독막로15길13 지하1층(우)04049,매일 19:00 ~ 03:00,76,76
모멘트커피,카페,3.4,서울마포구 월드컵북로4길29 1층(우)03992,매일 10:00 ~ 22:00,54,343
부산집 홍대본점,일본식주점,4.4,서울마포구 와우산로38길4 (우)04057,"월,화,수,목,일 16:00 ~ 02:00

금,토 16:00 ~ 04:00",49,95
퍼셉션 (Perception),커피전문점,4.3,서울마포구 어울마당로1길16 1층(우)04073,"월~금 09:00 ~ 22:00

토,일 10:00 ~ 22:00",78,177
키쉬미뇽,카페,3.3,서울마포구 양화로6길35 (우)04044,매일 10:00 ~ 24:00,68,159
카페장쌤,카페,4.1,서울마포구 와우산로29마길5 1층(우)04053,매일 12:00 ~ 20:00,149,59
스타벅스 홍대삼거리점,스타벅스,4.4,서울마포구 와우산로64 (우)04067,"월,화,수,일 08:30 ~ 21:00

목~토 08:30 ~ 22:00",36,26
락희돈,일본식주점,4.0,서울마포구 월드컵북로2길86 1층(우)03994,"월~토 16:00 ~ 23:40
(재료소진시까지)",79,224
아마,인도음식,4.5,서울마포구 양화로16길10 2층(우)04038,매일 11:00 ~ 22:30,51,27
커피랩,커피전문점,4.4,서울마포구 와우산로29길14 (우)04052,"월~토 08:00 ~ 23:00

일 09:00 ~ 23:00",87,54
어른이대공원,"호프,요리주점",2.5,서울마포구합정동 410-31 ,매일 15:00 ~ 04:00,29,56
마루샤브스카이 홍대직영점,샤브샤브,4.6,서울마포구 와우산로94 홍문관16층(우)04066,"매일 11:30 ~ 21:30

매일 휴게시간 15:00 ~ 17:30",5,95
위키드찜닭,닭요리,3.3,서울마포구 와우산로19길26 2층(우)04041,"수~금 17:00 ~ 22:30

토,일 13:00 ~ 22:30",16,155
대포막창,"곱창,막창",4.6,서울마포구 양화로6길57-5 (우)04047,"화~금 17:00 ~ 01:00

토,일 16:00 ~ 01:00",42,140
옹다래찜닭 홍대점,닭요리,3.8,서울마포구 양화로122 (우)04038,매일 11:00 ~ 23:30,26,79
큐브이스케이프 홍대점,테마카페,2.7,서울마포구 양화로16길15 무광빌딩4층(우)04039,"월~목 12:00 ~ 23:20

금 12:00 ~ 01:10

토 11:00 ~ 01:10

일 11:00 ~ 23:20",32,421
수지앤파스타,이탈리안,4.1,서울마포구 독막로15길3-18 (우)04049,화~일 11:30 ~ 22:00,51,2048
퐁포네뜨 홍대점,"제과,베이커리",4.3,서울마포구 와우산로25길11 (우)04054,매일 10:30 ~ 21:00,59,67
토라비,디저트카페,4.2,서울마포구 와우산로29바길24 2층(우)04053,매일 12:00 ~ 21:30,69,202
옛맛서울불고기 (2024년 5월 예정),"불고기,두루치기",3.4,서울마포구 창전로45 서강한화오벨리스크스아파트103동1층101호(우)04086,"화~일 11:00 ~ 21:00

화~일 휴게시간 13:30 ~ 16:30",98,145
무대륙,카페,3.8,서울마포구 토정로5길12 (우)04073,매일 12:00 ~ 24:00,100,123
닭꼬얌,닭요리,3.7,서울마포구 와우산로18길29 지하1층(우)04067,매일 11:00 ~ 23:00,59,50
배터리88,"호프,요리주점",3.1,서울마포구 와우산로19길6 (우)04041,매일 17:00 ~ 05:00,38,50
또보겠지떡볶이집 붕붕허니비점,떡볶이,3.9,서울마포구 양화로19길22-25 2층(우)03994,"화~일 11:30 ~ 21:00

화~일 라스트오더 ~ 20:00

화~금 휴게시간 15:00 ~ 16:30",141,590
고수포차,실내포장마차,4.6,서울마포구 독막로76-1 한주빌딩1층102호(우)04074,"월~목 17:00 ~ 01:00

금 17:00 ~ 02:00

토 16:00 ~ 02:00

일 16:00 ~ 24:00",28,99
와우끝집,회,3.9,서울마포구 와우산로156 2층(우)04061,월~토 17:00 ~ 22:00,37,93
키즈나,일본식주점,4.2,서울마포구 와우산로29바길6 지층(우)04053,화~일 17:00 ~ 02:00,29,51
앤디스커피,카페,3.3,"서울마포구 와우산로35길75 2,3층(우)04052","월~금 10:00 ~ 23:00

토,일 11:00 ~ 23:00",30,3
델문도,카페,2.9,서울마포구 잔다리로19-6 2층(우)04048,"월~금 13:00 ~ 21:00

토,일 12:00 ~ 21:00",64,90
스노브,디저트카페,3.5,서울마포구 와우산로59 (우)04049,매일 11:00 ~ 23:00,47,30
